verticalCube3Timestamp;verticalCube3XPos;verticalCube3YPos;verticalCube3newCorr;verticalCube3smoothCorr
7.124;-0.4626434;-1;;
7.125;-0.4623137;-1;;
7.1344624;;;0.449866744832746;0.470558674604701
7.124;-0.4626434;-1;;
7.125;-0.4623137;-1;;
7.146;-0.4268407;-1;;
7.147;-0.4265199;-1;;
7.168;-0.3912677;-1;;
7.17;-0.3909035;-1;;
7.191;-0.3555893;-1;;
7.192;-0.3552308;-1;;
7.214;-0.3196125;-1;;
7.215;-0.319292;-1;;
7.235;-0.2840768;-1;;
7.236;-0.2837081;-1;;
7.258;-0.2481522;-1;;
7.259;-0.2478261;-1;;
7.281;-0.212791;-1;;
7.282;-0.2124597;-1;;
7.304;-0.1764017;-1;;
7.305;-0.1760988;-1;;
7.326;-0.141103;-1;;
7.327;-0.1407886;-1;;
7.348;-0.1053579;-1;;
7.349;-0.1050342;-1;;
7.35;-0.1049556;-1;;
7.369;-0.06957301;-1;;
7.37;-0.06918687;-1;;
7.371;-0.06912602;-1;;
7.392;-0.03384628;-1;;
7.393;-0.03351535;-1;;
7.414;0.001430355;-1;;
7.415;0.001925749;-1;;
7.416;0.002131527;-1;;
7.4357631;;;0.440339136179197;0.456791241386666
7.436;0.03734893;-1;;
7.437;0.03806606;-1;;
7.438;0.03818522;-1;;
7.459;0.07349485;-1;;
7.46;0.07379466;-1;;
7.46;0.07392503;-1;;
7.481;0.1099023;-1;;
7.482;0.1099023;-1;;
7.483;0.1099023;-1;;
7.503;0.1449702;-1;;
7.504;0.1453297;-1;;
7.524;0.1627406;-1;;
7.526;0.1763093;-1;;
7.527;0.1785813;-1;;
7.546;0.1988327;-1;;
7.553;0.2160321;-1;;
7.554;0.2165169;-1;;
7.567;0.2426184;-1;;
7.568;0.243032;-1;;
7.643;0.3594505;-1;;
7.645;0.3597857;-1;;
7.645;0.3597973;-1;;
7.646;0.3598264;-1;;
7.646;0.3598392;-1;;
7.647;0.3598392;-1;;
7.648;0.3774728;-1;;
7.649;0.3774728;-1;;
7.65;0.3774728;-1;;
7.651;0.3774728;-1;;
7.665;0.3950217;-1;;
7.666;0.3952763;-1;;
7.667;0.3953168;-1;;
7.687;0.4306312;-1;;
7.687;0.43082;-1;;
7.708;0.4667487;-1;;
7.708;0.4669599;-1;;
7.729;0.5021814;-1;;
7.73;0.5025044;-1;;
7.73;0.5025595;-1;;
7.7375652;;;0.487834011279384;0.454714882628249
7.751;0.5381653;-1;;
7.752;0.5385934;-1;;
7.752;0.5385934;-1;;
7.772;0.5744362;-1;;
7.772;0.5744362;-1;;
7.773;0.5744362;-1;;
7.794;0.6094813;-1;;
7.795;0.6098142;-1;;
7.796;0.6098827;-1;;
7.816;0.6452577;-1;;
7.817;0.6456143;-1;;
7.838;0.6810198;-1;;
7.84;0.6813841;-1;;
7.86;0.6997395;-1;;
7.861;0.7123965;-1;;
7.862;0.7159503;-1;;
7.883;0.7516232;-1;;
7.883;0.7518977;-1;;
7.884;0.7529193;-1;;
7.885;0.7529193;-1;;
7.903;0.7706479;-1;;
7.904;0.770851;-1;;
7.906;0.7864184;-1;;
7.924;0.8064547;-1;;
7.925;0.8066643;-1;;
7.926;0.8067137;-1;;
7.946;0.8423894;-1;;
7.946;0.8426578;-1;;
7.947;0.8427989;-1;;
7.966;0.8775306;-1;;
7.967;0.877912;-1;;
7.987;0.9133798;-1;;
7.988;0.9137513;-1;;
7.989;0.9138142;-1;;
8.01;0.949632;-1;;
8.01;0.949632;-1;;
8.011;0.949632;-1;;
8.012;0.949632;-1;;
8.012;0.949632;-1;;
8.031;0.9852308;-1;;
8.0388665;;;0.496004399806382;0.468511073024427
8.052;1.020443;-1;;
8.054;1.020805;-1;;
8.074;1.056241;-1;;
8.075;1.056606;-1;;
8.095;1.092099;-1;;
8.097;1.092484;-1;;
8.118;1.127933;-1;;
8.126;1.128337;-1;;
8.127;1.128346;-1;;
8.14;1.163226;-1;;
8.141;1.163756;-1;;
8.162;1.198882;-1;;
8.163;1.199365;-1;;
8.164;1.199568;-1;;
8.185;1.234477;-1;;
8.185;1.234762;-1;;
8.187;1.235196;-1;;
8.207;1.27049;-1;;
8.208;1.27112;-1;;
8.229;1.306055;-1;;
8.23;1.306589;-1;;
8.25;1.32486;-1;;
8.251;1.338125;-1;;
8.27;1.360352;-1;;
8.271;1.360779;-1;;
8.291;1.3954;-1;;
8.292;1.395984;-1;;
8.313;1.431266;-1;;
8.334;1.467061;-1;;
8.335;1.467592;-1;;
8.3408185;;;0.489826548096141;0.478501023840276
8.355;1.502714;-1;;
8.356;1.503345;-1;;
8.377;1.538447;-1;;
8.378;1.539054;-1;;
8.399;1.574219;-1;;
8.401;1.574936;-1;;
8.401;1.574986;-1;;
8.422;1.610343;-1;;
8.423;1.610666;-1;;
8.443;1.646029;-1;;
8.444;1.646397;-1;;
8.465;1.681792;-1;;
8.466;1.682124;-1;;
8.487;1.717734;-1;;
8.488;1.718072;-1;;
8.489;1.718142;-1;;
8.508;1.753274;-1;;
8.509;1.753645;-1;;
8.53;1.77171;-1;;
8.531;1.785807;-1;;
8.551;1.807451;-1;;
8.552;1.807451;-1;;
8.553;1.825335;-1;;
8.572;1.843537;-1;;
8.573;1.843537;-1;;
8.593;1.878703;-1;;
8.594;1.878703;-1;;
8.614;1.913747;-1;;
8.615;1.914076;-1;;
8.635;1.949994;-1;;
8.636;1.950367;-1;;
8.642119;;;0.492870274648628;0.491633808457634
8.657;1.985498;-1;;
8.658;1.985828;-1;;
8.679;2.021192;-1;;
8.68;2.021528;-1;;
8.701;2.057022;-1;;
8.702;2.057316;-1;;
8.722;2.09381;-1;;
8.723;2.09418;-1;;
8.744;2.128743;-1;;
8.745;2.129045;-1;;
8.767;2.164535;-1;;
8.788;2.200092;-1;;
8.789;2.200415;-1;;
8.79;2.200504;-1;;
8.81;2.234814;-1;;
8.81;2.235199;-1;;
8.812;2.236116;-1;;
8.813;2.236116;-1;;
8.832;2.254094;-1;;
8.834;2.27174;-1;;
8.855;2.290158;-1;;
8.856;2.307677;-1;;
8.877;2.343596;-1;;
8.878;2.343596;-1;;
8.899;2.379094;-1;;
8.9;2.379094;-1;;
8.944;2.450814;-1;;
8.9439213;;;0.469004628067024;0.486926462654544
8.944;2.450814;-1;;
8.944;2.450814;-1;;
8.945;2.450814;-1;;
8.966;2.486589;-1;;
8.968;2.486589;-1;;
8.99;2.522074;-1;;
8.99;2.522074;-1;;
8.991;2.522074;-1;;
9.011;2.557938;-1;;
9.012;2.557938;-1;;
9.012;2.557938;-1;;
9.032;2.575931;-1;;
9.033;2.591135;-1;;
9.035;2.593526;-1;;
9.055;2.629009;-1;;
9.056;2.62938;-1;;
9.077;2.647164;-1;;
9.078;2.661592;-1;;
9.099;2.682901;-1;;
9.1;2.683107;-1;;
9.101;2.695594;-1;;
9.12;2.718689;-1;;
9.142;2.754362;-1;;
9.143;2.754665;-1;;
9.143;2.754713;-1;;
9.163;2.789719;-1;;
9.184;2.825807;-1;;
9.185;2.826163;-1;;
9.206;2.861526;-1;;
9.207;2.861877;-1;;
9.228;2.896996;-1;;
9.229;2.897327;-1;;
9.245222;;;-0.391134143262478;0.265141826887329
9.055;2.629009;-1;;
9.056;2.62938;-1;;
9.077;2.647164;-1;;
9.078;2.661592;-1;;
9.099;2.682901;-1;;
9.1;2.683107;-1;;
9.101;2.695594;-1;;
9.12;2.718689;-1;;
9.142;2.754362;-1;;
9.143;2.754665;-1;;
9.143;2.754713;-1;;
9.163;2.789719;-1;;
9.184;2.825807;-1;;
9.185;2.826163;-1;;
9.206;2.861526;-1;;
9.207;2.861877;-1;;
9.228;2.896996;-1;;
9.229;2.897327;-1;;
9.25;2.932943;-1;;
9.251;2.933282;-1;;
9.271;2.968703;-1;;
9.272;2.96906;-1;;
9.293;3.004168;-1;;
9.3;3.004581;-1;;
9.314;2.981896;-1;;
9.316;2.981547;-1;;
9.336;2.946664;-1;;
9.5470246;;;-0.474155657685733;0.0241462754418602
9.639;2.464017;-1;;
9.704;2.35675;-1;;
9.771;2.249904;-1;;
9.771;2.249665;-1;;
9.772;2.249529;-1;;
9.792;2.231571;-1;;
9.813;2.19593;-1;;
9.814;2.195574;-1;;
9.816;2.179971;-1;;
9.836;2.160005;-1;;
9.8483249;;;0.459810272739669;0.0158812749646204
9.856;2.124515;-1;;
9.857;2.124154;-1;;
9.878;2.08902;-1;;
9.879;2.088711;-1;;
9.899;2.052983;-1;;
9.9;2.052647;-1;;
9.928;2.017362;-1;;
9.928;2.017192;-1;;
9.941;1.978715;-1;;
9.943;1.978079;-1;;
9.963;1.945345;-1;;
9.964;1.945345;-1;;
9.965;1.945345;-1;;
9.984;1.910582;-1;;
9.984;1.91029;-1;;
9.985;1.910147;-1;;
10.006;1.874288;-1;;
10.006;1.874004;-1;;
10.028;1.838565;-1;;
10.073;1.766903;-1;;
10.093;1.748956;-1;;
10.094;1.735702;-1;;
10.095;1.732345;-1;;
10.117;1.696051;-1;;
10.118;1.695493;-1;;
10.139;1.660479;-1;;
10.14;1.660015;-1;;
10.14;1.65995;-1;;
10.1501274;;;0.262075416729427;-0.0358510278697788
10.162;1.624685;-1;;
10.163;1.624221;-1;;
10.185;1.589085;-1;;
10.186;1.588292;-1;;
10.207;1.552456;-1;;
10.207;1.552456;-1;;
10.208;1.552456;-1;;
10.208;1.552456;-1;;
10.209;1.552456;-1;;
10.228;1.517181;-1;;
10.229;1.516804;-1;;
10.23;1.516718;-1;;
10.251;1.498568;-1;;
10.251;1.492074;-1;;
10.252;1.482911;-1;;
10.253;1.481469;-1;;
10.253;1.481259;-1;;
10.272;1.462925;-1;;
10.273;1.449874;-1;;
10.274;1.445374;-1;;
10.295;1.427319;-1;;
10.296;1.413824;-1;;
10.296;1.411548;-1;;
10.297;1.409756;-1;;
10.315;1.391692;-1;;
10.316;1.391445;-1;;
10.317;1.391445;-1;;
10.318;1.377841;-1;;
10.336;1.355927;-1;;
10.337;1.355627;-1;;
10.338;1.355627;-1;;
10.338;1.355627;-1;;
10.357;1.320344;-1;;
10.358;1.319888;-1;;
10.359;1.319888;-1;;
10.378;1.284782;-1;;
10.379;1.284412;-1;;
10.38;1.284318;-1;;
10.38;1.284318;-1;;
10.4;1.248576;-1;;
10.401;1.248576;-1;;
10.401;1.248576;-1;;
10.421;1.213457;-1;;
10.422;1.2131;-1;;
10.423;1.213043;-1;;
10.442;1.177495;-1;;
10.443;1.177113;-1;;
10.4519292;;;-0.486868421746637;-0.0597845974908187
10.442;1.177495;-1;;
10.443;1.177113;-1;;
10.464;1.141754;-1;;
10.487;1.105821;-1;;
10.487;1.105614;-1;;
10.497;1.088252;-1;;
10.509;1.069082;-1;;
10.53;1.034349;-1;;
10.531;1.034004;-1;;
10.532;1.033956;-1;;
10.553;0.9986966;-1;;
10.574;0.9806831;-1;;
10.575;0.9662185;-1;;
10.576;0.9638079;-1;;
10.577;0.9630106;-1;;
10.595;0.9444529;-1;;
10.596;0.9442445;-1;;
10.619;0.8917871;-1;;
10.642;0.8559366;-1;;
10.643;0.8556166;-1;;
10.644;0.855567;-1;;
10.665;0.819932;-1;;
10.71;0.7484958;-1;;
10.71;0.7482588;-1;;
10.711;0.7481217;-1;;
10.732;0.7127255;-1;;
10.7532305;;;-0.477795509360298;-0.0606945604094598
10.754;0.6771638;-1;;
10.755;0.6768478;-1;;
10.756;0.6767837;-1;;
10.777;0.6412333;-1;;
10.799;0.6058654;-1;;
10.844;0.5344589;-1;;
10.888;0.4627264;-1;;
10.955;0.3554576;-1;;
10.978;0.3192536;-1;;
10.979;0.3189343;-1;;
11;0.2839342;-1;;
11.022;0.2481136;-1;;
11.023;0.2477789;-1;;
11.044;0.2124845;-1;;
11.046;0.21212;-1;;
11.0550333;;;-0.494995141951685;-0.299395914082298
11.022;0.2481136;-1;;
11.023;0.2477789;-1;;
11.044;0.2124845;-1;;
11.046;0.21212;-1;;
11.067;0.1766766;-1;;
11.09;0.1409155;-1;;
11.091;0.1406105;-1;;
11.092;0.1405427;-1;;
11.119;0.1052993;-1;;
11.133;0.06980729;-1;;
11.156;0.03365123;-1;;
11.158;0.03331247;-1;;
11.179;-0.002121098;-1;;
11.201;-0.0378818;-1;;
11.202;-0.03821508;-1;;
11.203;-0.0382738;-1;;
11.223;-0.07341467;-1;;
11.266;-0.1271341;-1;;
11.268;-0.1431976;-1;;
11.293;-0.1811894;-1;;
11.294;-0.181508;-1;;
11.316;-0.2166116;-1;;
11.317;-0.2169465;-1;;
11.3573361;;;-0.459615021537914;-0.479818523649133
11.363;-0.2880059;-1;;
11.468;-0.4487963;-1;;
11.47;-0.4648695;-1;;
11.492;-0.5024239;-1;;
11.513;-0.5382199;-1;;
11.535;-0.5566629;-1;;
11.558;-0.6092104;-1;;
11.58;-0.6454379;-1;;
11.581;-0.6457758;-1;;
11.601;-0.6635451;-1;;
11.623;-0.6993837;-1;;
11.624;-0.6997292;-1;;
11.647;-0.7524002;-1;;
11.648;-0.7528475;-1;;
11.6581353;;;0.244367330125227;-0.297009585681167
11.647;-0.7524002;-1;;
11.648;-0.7528475;-1;;
11.67;-0.7886569;-1;;
11.671;-0.7890052;-1;;
11.693;-0.8240945;-1;;
11.694;-0.8244134;-1;;
11.717;-0.8599312;-1;;
11.718;-0.8602015;-1;;
11.739;-0.8958068;-1;;
11.74;-0.8961128;-1;;
11.761;-0.9313257;-1;;
11.762;-0.9316356;-1;;
11.783;-0.9670046;-1;;
11.784;-0.9673514;-1;;
11.805;-1.002873;-1;;
11.806;-1.003223;-1;;
11.827;-1.03847;-1;;
11.828;-1.038894;-1;;
11.829;-1.038894;-1;;
11.872;-1.109523;-1;;
11.873;-1.110109;-1;;
11.894;-1.14541;-1;;
11.895;-1.146021;-1;;
11.916;-1.181201;-1;;
11.917;-1.181887;-1;;
11.918;-1.181999;-1;;
11.939;-1.217525;-1;;
11.939;-1.217674;-1;;
11.94;-1.217876;-1;;
11.9604389;;;0.393486286550671;-0.0791891367034254
11.96;-1.252946;-1;;
11.961;-1.253381;-1;;
11.962;-1.253381;-1;;
11.983;-1.287181;-1;;
11.985;-1.288462;-1;;
11.986;-1.288819;-1;;
12.006;-1.322941;-1;;
12.009;-1.324702;-1;;
12.009;-1.324744;-1;;
12.01;-1.325046;-1;;
12.03;-1.360686;-1;;
12.031;-1.360686;-1;;
12.051;-1.396312;-1;;
12.053;-1.396312;-1;;
12.053;-1.396312;-1;;
12.073;-1.432117;-1;;
12.074;-1.432117;-1;;
12.096;-1.468693;-1;;
12.096;-1.468693;-1;;
12.097;-1.468693;-1;;
12.118;-1.503738;-1;;
12.119;-1.503738;-1;;
12.14;-1.539267;-1;;
12.141;-1.539267;-1;;
12.163;-1.575166;-1;;
12.165;-1.575166;-1;;
12.166;-1.575166;-1;;
12.166;-1.575166;-1;;
12.187;-1.610928;-1;;
12.187;-1.610928;-1;;
12.188;-1.610928;-1;;
12.208;-1.645774;-1;;
12.208;-1.646292;-1;;
12.209;-1.646581;-1;;
12.229;-1.681723;-1;;
12.229;-1.681933;-1;;
12.231;-1.68246;-1;;
12.252;-1.716831;-1;;
12.256;-1.717843;-1;;
12.257;-1.718035;-1;;
12.258;-1.718035;-1;;
12.258;-1.718035;-1;;
12.2612384;;;0.49635303978941;0.168647908731848
12.252;-1.716831;-1;;
12.256;-1.717843;-1;;
12.257;-1.718035;-1;;
12.258;-1.718035;-1;;
12.258;-1.718035;-1;;
12.278;-1.753417;-1;;
12.279;-1.753726;-1;;
12.299;-1.788892;-1;;
12.3;-1.789523;-1;;
12.301;-1.789714;-1;;
12.342;-1.861464;-1;;
12.343;-1.86179;-1;;
12.343;-1.861842;-1;;
12.344;-1.861906;-1;;
12.345;-1.861906;-1;;
12.345;-1.861906;-1;;
12.346;-1.861906;-1;;
12.346;-1.861906;-1;;
12.364;-1.896396;-1;;
12.365;-1.89687;-1;;
12.366;-1.89687;-1;;
12.386;-1.931827;-1;;
12.386;-1.932075;-1;;
12.387;-1.932268;-1;;
12.388;-1.932268;-1;;
12.408;-1.96825;-1;;
12.408;-1.96825;-1;;
12.409;-1.96825;-1;;
12.429;-2.003463;-1;;
12.43;-2.003812;-1;;
12.431;-2.003886;-1;;
12.452;-2.039284;-1;;
12.453;-2.039621;-1;;
12.473;-2.074412;-1;;
12.474;-2.074942;-1;;
12.475;-2.075272;-1;;
12.476;-2.075272;-1;;
12.496;-2.109771;-1;;
12.497;-2.110366;-1;;
12.498;-2.110694;-1;;
12.519;-2.146208;-1;;
12.52;-2.14676;-1;;
12.521;-2.146981;-1;;
12.541;-2.182137;-1;;
12.542;-2.182462;-1;;
12.543;-2.182545;-1;;
12.543;-2.182558;-1;;
12.5630407;;;0.489035701232495;0.405810589424451
12.564;-2.218529;-1;;
12.565;-2.218529;-1;;
12.565;-2.218529;-1;;
12.565;-2.218529;-1;;
12.585;-2.253673;-1;;
12.586;-2.254038;-1;;
12.587;-2.254095;-1;;
12.608;-2.289544;-1;;
12.609;-2.289897;-1;;
12.631;-2.325197;-1;;
12.632;-2.325518;-1;;
12.653;-2.360973;-1;;
12.654;-2.361314;-1;;
12.655;-2.36137;-1;;
12.675;-2.396759;-1;;
12.676;-2.3972;-1;;
12.677;-2.3972;-1;;
12.697;-2.432683;-1;;
12.698;-2.433009;-1;;
12.698;-2.433136;-1;;
12.699;-2.433136;-1;;
12.719;-2.467639;-1;;
12.72;-2.468269;-1;;
12.721;-2.46843;-1;;
12.742;-2.50402;-1;;
12.743;-2.504336;-1;;
12.787;-2.575608;-1;;
12.788;-2.575922;-1;;
12.829;-2.62964;-1;;
12.851;-2.66524;-1;;
12.852;-2.665646;-1;;
12.853;-2.665646;-1;;
12.8643414;;;0.491790888806498;0.467666479094769
12.851;-2.66524;-1;;
12.852;-2.665646;-1;;
12.853;-2.665646;-1;;
12.872;-2.701246;-1;;
12.873;-2.701246;-1;;
12.898;-2.737036;-1;;
12.899;-2.737036;-1;;
12.9;-2.754818;-1;;
12.914;-2.774877;-1;;
12.915;-2.774877;-1;;
12.915;-2.774877;-1;;
12.935;-2.808654;-1;;
12.936;-2.808654;-1;;
12.979;-2.87955;-1;;
13.044;-2.9872;-1;;
13.045;-2.9872;-1;;
13.065;-3.004805;-1;;
13.087;-2.98263;-1;;
13.109;-2.946493;-1;;
13.132;-2.911081;-1;;
13.1661435;;;0.451315136595477;0.48212369160597
13.087;-2.98263;-1;;
13.109;-2.946493;-1;;
13.132;-2.911081;-1;;
13.203;-2.785227;-1;;
13.204;-2.785227;-1;;
13.207;-2.785227;-1;;
13.226;-2.750474;-1;;
13.227;-2.750151;-1;;
