large (2)Cube2Timestamp;large (2)Cube2XPos;large (2)Cube2YPos;large (2)Cube2newCorr;large (2)Cube2smoothCorr
0;;;0;0
0.3845274;;;0;0
0.6863334;;;0;0
0.9876381;;;0;0
1.2894438;;;0;0
1.5907485;;;0;0
1.8925547;;;0;0
2.149;0.352153;-2.5;;
2.151;0.3186876;-2.5;;
2.168;0.2819118;-2.5;;
2.169;0.2819118;-2.5;;
2.189;0.2180452;-2.5;;
2.19;0.2180452;-2.5;;
2.191;0.2180452;-2.5;;
2.1943609;;;-0.33540555570409;-0.111801851901363
2.189;0.2180452;-2.5;;
2.19;0.2180452;-2.5;;
2.191;0.2180452;-2.5;;
2.211;0.1516083;-2.5;;
2.211;0.1512837;-2.5;;
2.212;0.1508539;-2.5;;
2.233;0.08417908;-2.5;;
2.233;0.08380667;-2.5;;
2.234;0.08344667;-2.5;;
2.235;0.08337258;-2.5;;
2.254;0.01647851;-2.5;;
2.254;0.01647851;-2.5;;
2.255;0.01647851;-2.5;;
2.255;0.01647851;-2.5;;
2.275;-0.01611051;-2.5;;
2.276;-0.01642681;-2.5;;
2.276;-0.01648117;-2.5;;
2.277;-0.01651288;-2.5;;
2.296;-0.1156233;-2.5;;
2.297;-0.1167082;-2.5;;
2.298;-0.116861;-2.5;;
2.299;-0.1168947;-2.5;;
2.375;-0.351106;-2.5;;
2.376;-0.3516525;-2.5;;
2.377;-0.3517972;-2.5;;
2.378;-0.351851;-2.5;;
2.379;-0.3518734;-2.5;;
2.379;-0.3518761;-2.5;;
2.38;-0.3518814;-2.5;;
2.381;-0.3518823;-2.5;;
2.381;-0.3518824;-2.5;;
2.382;-0.3518826;-2.5;;
2.383;-0.3518827;-2.5;;
2.384;-0.3762726;-2.5;;
2.385;-0.3835708;-2.5;;
2.386;-0.3849055;-2.5;;
2.398;-0.418542;-2.5;;
2.399;-0.4191123;-2.5;;
2.4;-0.4192018;-2.5;;
2.4;-0.4192359;-2.5;;
2.42;-0.4859621;-2.5;;
2.421;-0.4859621;-2.5;;
2.422;-0.4859621;-2.5;;
2.423;-0.4859621;-2.5;;
2.442;-0.5730366;-2.5;;
2.443;-0.5738921;-2.5;;
2.444;-0.5741685;-2.5;;
2.445;-0.5741685;-2.5;;
2.464;-0.6197885;-2.5;;
2.465;-0.6197885;-2.5;;
2.466;-0.6197885;-2.5;;
2.466;-0.6197885;-2.5;;
2.486;-0.6877403;-2.5;;
2.487;-0.6877403;-2.5;;
2.4961671;;;-0.147730257909607;-0.161045271204566
2.486;-0.6877403;-2.5;;
2.487;-0.6877403;-2.5;;
2.508;-0.7535011;-2.5;;
2.508;-0.7540063;-2.5;;
2.509;-0.7542465;-2.5;;
2.51;-0.7542793;-2.5;;
2.511;-0.7542862;-2.5;;
2.511;-0.7542873;-2.5;;
2.53;-0.8211141;-2.5;;
2.531;-0.8218202;-2.5;;
2.552;-0.8871456;-2.5;;
2.553;-0.8877746;-2.5;;
2.554;-0.8878942;-2.5;;
2.574;-0.9544065;-2.5;;
2.575;-0.9550836;-2.5;;
2.576;-0.9552066;-2.5;;
2.577;-0.9552261;-2.5;;
2.577;-0.9552287;-2.5;;
2.578;-0.9552329;-2.5;;
2.6;-1.038794;-2.5;;
2.601;-1.040372;-2.5;;
2.622;-1.087818;-2.5;;
2.649;-1.155923;-2.5;;
2.65;-1.156412;-2.5;;
2.651;-1.156513;-2.5;;
2.665;-1.227067;-2.5;;
2.666;-1.228799;-2.5;;
2.667;-1.229573;-2.5;;
2.688;-1.290287;-2.5;;
2.688;-1.290287;-2.5;;
2.689;-1.290287;-2.5;;
2.689;-1.290287;-2.5;;
2.69;-1.290287;-2.5;;
2.709;-1.356643;-2.5;;
2.71;-1.357324;-2.5;;
2.731;-1.423116;-2.5;;
2.732;-1.423748;-2.5;;
2.733;-1.42387;-2.5;;
2.734;-1.42389;-2.5;;
2.735;-1.4239;-2.5;;
2.735;-1.4239;-2.5;;
2.756;-1.509197;-2.5;;
2.757;-1.509197;-2.5;;
2.777;-1.5582;-2.5;;
2.7979736;;;-0.399491556527424;-0.294209123380374
2.8;-1.625501;-2.5;;
2.823;-1.690579;-2.5;;
2.846;-1.758856;-2.5;;
2.847;-1.760592;-2.5;;
2.848;-1.760987;-2.5;;
2.848;-1.761055;-2.5;;
2.867;-1.829164;-2.5;;
2.869;-1.830068;-2.5;;
2.889;-1.894585;-2.5;;
2.912;-1.980388;-2.5;;
2.913;-1.980388;-2.5;;
2.914;-1.980388;-2.5;;
2.914;-1.980388;-2.5;;
2.934;-2.029512;-2.5;;
2.935;-2.029512;-2.5;;
2.936;-2.029512;-2.5;;
2.956;-2.09448;-2.5;;
2.957;-2.095062;-2.5;;
2.957;-2.095146;-2.5;;
2.958;-2.095288;-2.5;;
2.979;-2.161102;-2.5;;
3;-2.227952;-2.5;;
3.001;-2.229283;-2.5;;
3.002;-2.229503;-2.5;;
3.025;-2.296827;-2.5;;
3.047;-2.362889;-2.5;;
3.07;-2.447223;-2.5;;
3.081;-2.464979;-2.5;;
3.082;-2.465689;-2.5;;
3.092;-2.508359;-2.5;;
3.094;-2.509324;-2.5;;
3.0992783;;;0.447578882269283;-0.0332143107225826
3.082;-2.465689;-2.5;;
3.092;-2.508359;-2.5;;
3.094;-2.509324;-2.5;;
3.113;-2.563113;-2.5;;
3.114;-2.563686;-2.5;;
3.137;-2.630118;-2.5;;
3.138;-2.63131;-2.5;;
3.158;-2.697165;-2.5;;
3.18;-2.764868;-2.5;;
3.181;-2.765504;-2.5;;
3.183;-2.765615;-2.5;;
3.203;-2.832099;-2.5;;
3.223;-2.918094;-2.5;;
3.225;-2.919028;-2.5;;
3.225;-2.919102;-2.5;;
3.248;-2.966883;-2.5;;
3.248;-2.967212;-2.5;;
3.271;-2.999646;-2.5;;
3.272;-3;-2.5;;
3.272;-3;-2.5;;
3.273;-3;-2.5;;
3.273;-3;-2.5;;
3.293;-2.935061;-2.5;;
3.294;-2.934491;-2.5;;
3.295;-2.934311;-2.5;;
3.295;-2.934297;-2.5;;
3.315;-2.868121;-2.5;;
3.316;-2.86693;-2.5;;
3.317;-2.866491;-2.5;;
3.318;-2.866491;-2.5;;
3.338;-2.800399;-2.5;;
3.339;-2.799786;-2.5;;
3.34;-2.799556;-2.5;;
3.36;-2.732688;-2.5;;
3.361;-2.732688;-2.5;;
3.381;-2.649323;-2.5;;
3.401084;;;-0.0181317878520766;0.00998517929659414
3.404;-2.599902;-2.5;;
3.404;-2.59973;-2.5;;
3.405;-2.59895;-2.5;;
3.406;-2.598838;-2.5;;
3.407;-2.598805;-2.5;;
3.407;-2.598805;-2.5;;
3.425;-2.531075;-2.5;;
3.426;-2.530292;-2.5;;
3.447;-2.465018;-2.5;;
3.448;-2.464367;-2.5;;
3.45;-2.464281;-2.5;;
3.451;-2.464266;-2.5;;
3.452;-2.464258;-2.5;;
3.472;-2.398874;-2.5;;
3.473;-2.398306;-2.5;;
3.474;-2.398122;-2.5;;
3.474;-2.398035;-2.5;;
3.504;-2.331286;-2.5;;
3.516;-2.255373;-2.5;;
3.517;-2.254088;-2.5;;
3.519;-2.253844;-2.5;;
3.519;-2.25383;-2.5;;
3.539;-2.176775;-2.5;;
3.54;-2.176132;-2.5;;
3.54;-2.175971;-2.5;;
3.561;-2.129915;-2.5;;
3.562;-2.129915;-2.5;;
3.563;-2.129915;-2.5;;
3.584;-2.062739;-2.5;;
3.585;-2.062074;-2.5;;
3.606;-1.997528;-2.5;;
3.607;-1.996673;-2.5;;
3.608;-1.996146;-2.5;;
3.628;-1.928676;-2.5;;
3.63;-1.927849;-2.5;;
3.63;-1.927849;-2.5;;
3.63;-1.927849;-2.5;;
3.652;-1.861912;-2.5;;
3.653;-1.861398;-2.5;;
3.653;-1.861391;-2.5;;
3.654;-1.861144;-2.5;;
3.674;-1.795386;-2.5;;
3.674;-1.795386;-2.5;;
3.675;-1.795386;-2.5;;
3.676;-1.795386;-2.5;;
3.696;-1.707876;-2.5;;
3.696;-1.70751;-2.5;;
3.697;-1.706973;-2.5;;
3.697;-1.706902;-2.5;;
3.7028903;;;-0.48461102967263;-0.0183879784184745
3.696;-1.707876;-2.5;;
3.696;-1.70751;-2.5;;
3.697;-1.706973;-2.5;;
3.697;-1.706902;-2.5;;
3.719;-1.661104;-2.5;;
3.72;-1.660574;-2.5;;
3.72;-1.660574;-2.5;;
3.74;-1.594334;-2.5;;
3.741;-1.593514;-2.5;;
3.741;-1.593514;-2.5;;
3.742;-1.593514;-2.5;;
3.743;-1.593514;-2.5;;
3.762;-1.528111;-2.5;;
3.764;-1.527262;-2.5;;
3.784;-1.460461;-2.5;;
3.785;-1.460461;-2.5;;
3.786;-1.460461;-2.5;;
3.787;-1.460461;-2.5;;
3.807;-1.393256;-2.5;;
3.808;-1.392591;-2.5;;
3.808;-1.392478;-2.5;;
3.809;-1.392424;-2.5;;
3.809;-1.392415;-2.5;;
3.81;-1.39241;-2.5;;
3.83;-1.325882;-2.5;;
3.831;-1.325882;-2.5;;
3.853;-1.240036;-2.5;;
3.853;-1.240036;-2.5;;
3.854;-1.240036;-2.5;;
3.855;-1.240036;-2.5;;
3.855;-1.240036;-2.5;;
3.875;-1.19215;-2.5;;
3.876;-1.191664;-2.5;;
3.877;-1.191586;-2.5;;
3.877;-1.191554;-2.5;;
3.897;-1.123856;-2.5;;
3.898;-1.123856;-2.5;;
3.925;-1.053668;-2.5;;
3.931;-1.024387;-2.5;;
3.932;-1.02343;-2.5;;
3.932;-1.02327;-2.5;;
3.942;-0.9774044;-2.5;;
3.943;-0.9764682;-2.5;;
3.944;-0.9763294;-2.5;;
3.944;-0.9763057;-2.5;;
3.964;-0.9236414;-2.5;;
3.965;-0.9231417;-2.5;;
3.966;-0.9229926;-2.5;;
3.987;-0.855723;-2.5;;
3.988;-0.855723;-2.5;;
3.988;-0.855723;-2.5;;
3.9996827;;;-0.494961921754348;-0.332568246426352
4.054;-0.6550301;-2.5;;
4.076;-0.5875719;-2.5;;
4.077;-0.5875719;-2.5;;
4.077;-0.5875719;-2.5;;
4.078;-0.5875719;-2.5;;
4.079;-0.5875719;-2.5;;
4.098;-0.5210128;-2.5;;
4.1;-0.5210128;-2.5;;
4.122;-0.4531446;-2.5;;
4.124;-0.4531446;-2.5;;
4.144;-0.3868606;-2.5;;
4.145;-0.3868606;-2.5;;
4.166;-0.2998192;-2.5;;
4.188;-0.2527084;-2.5;;
4.189;-0.2527084;-2.5;;
4.189;-0.2527084;-2.5;;
4.19;-0.2527084;-2.5;;
4.209;-0.1871971;-2.5;;
4.232;-0.1201012;-2.5;;
4.233;-0.1195117;-2.5;;
4.235;-0.1193911;-2.5;;
4.255;-0.05325953;-2.5;;
4.256;-0.05267372;-2.5;;
4.256;-0.05243548;-2.5;;
4.257;-0.05243548;-2.5;;
4.277;0.01360464;-2.5;;
4.278;0.0142182;-2.5;;
4.279;0.01438423;-2.5;;
4.3;0.08062582;-2.5;;
4.301;0.08122319;-2.5;;
4.301;0.0813223;-2.5;;
4.322;0.08142503;-2.5;;
4.323;0.08142594;-2.5;;
4.344;0.08142623;-2.5;;
4.353;0.08142623;-2.5;;
4.3561346;;;-0.478427509794689;-0.486000153740556
4.366;0.1152556;-2.5;;
4.367;0.1157519;-2.5;;
4.389;0.3574394;-2.5;;
4.39;0.3596334;-2.5;;
4.411;0.4157205;-2.5;;
4.412;0.4162718;-2.5;;
4.413;0.4163629;-2.5;;
4.433;0.4832815;-2.5;;
4.455;0.5496116;-2.5;;
4.456;0.5501661;-2.5;;
4.477;0.6348968;-2.5;;
4.478;0.6356548;-2.5;;
4.499;0.6498922;-2.5;;
4.5;0.6500218;-2.5;;
4.521;0.7764168;-2.5;;
4.523;0.7777586;-2.5;;
4.544;0.8181299;-2.5;;
4.545;0.8185405;-2.5;;
4.568;0.8856773;-2.5;;
4.569;0.8862581;-2.5;;
4.591;0.9525073;-2.5;;
4.592;0.9530146;-2.5;;
4.614;1.019421;-2.5;;
4.615;1.019958;-2.5;;
4.636;1.105629;-2.5;;
4.638;1.106511;-2.5;;
4.638;1.106558;-2.5;;
4.658;1.152648;-2.5;;
4.6629541;;;-0.495011871624669;-0.489467101057902
4.658;1.152648;-2.5;;
4.679;1.219791;-2.5;;
4.68;1.220451;-2.5;;
4.702;1.286448;-2.5;;
4.703;1.287027;-2.5;;
4.723;1.354011;-2.5;;
4.724;1.354708;-2.5;;
4.745;1.420708;-2.5;;
4.747;1.421392;-2.5;;
4.767;1.487946;-2.5;;
4.777;1.48874;-2.5;;
4.79;1.579073;-2.5;;
4.791;1.58031;-2.5;;
4.811;1.622788;-2.5;;
4.812;1.62322;-2.5;;
4.834;1.688546;-2.5;;
4.898;1.889925;-2.5;;
4.92;1.957696;-2.5;;
4.943;2.043926;-2.5;;
4.9647608;;;-0.481137383830166;-0.484858921749842
4.943;2.043926;-2.5;;
4.967;2.091549;-2.5;;
4.988;2.157781;-2.5;;
5.009;2.192071;-2.5;;
5.011;2.220798;-2.5;;
5.032;2.292553;-2.5;;
5.032;2.292928;-2.5;;
5.075;2.394095;-2.5;;
5.077;2.422955;-2.5;;
5.097;2.461308;-2.5;;
5.098;2.503374;-2.5;;
5.14;2.594112;-2.5;;
5.141;2.594576;-2.5;;
5.142;2.594643;-2.5;;
5.163;2.660409;-2.5;;
5.184;2.728537;-2.5;;
5.185;2.729196;-2.5;;
5.206;2.794748;-2.5;;
5.206;2.795052;-2.5;;
5.227;2.861984;-2.5;;
5.2660652;;;-0.496979646018517;-0.491042967157784
4.943;2.043926;-2.5;;
4.967;2.091549;-2.5;;
4.988;2.157781;-2.5;;
5.009;2.192071;-2.5;;
5.011;2.220798;-2.5;;
5.032;2.292553;-2.5;;
5.032;2.292928;-2.5;;
5.075;2.394095;-2.5;;
5.077;2.422955;-2.5;;
5.097;2.461308;-2.5;;
5.098;2.503374;-2.5;;
5.14;2.594112;-2.5;;
5.141;2.594576;-2.5;;
5.142;2.594643;-2.5;;
5.163;2.660409;-2.5;;
5.184;2.728537;-2.5;;
5.185;2.729196;-2.5;;
5.206;2.794748;-2.5;;
5.206;2.795052;-2.5;;
5.227;2.861984;-2.5;;
5.5678715;;;-0.496979646018517;-0.491698891955734
5.748;1.626112;-2.5;;
5.769;1.559656;-2.5;;
5.77;1.559008;-2.5;;
5.792;1.492663;-2.5;;
5.793;1.492042;-2.5;;
5.794;1.491915;-2.5;;
5.814;1.425693;-2.5;;
5.815;1.425008;-2.5;;
5.836;1.35919;-2.5;;
5.837;1.358539;-2.5;;
5.859;1.292099;-2.5;;
5.86;1.29056;-2.5;;
5.875192;;;0.46347055509497;-0.176829578980688
5.882;1.209216;-2.5;;
5.904;1.157445;-2.5;;
5.905;1.156488;-2.5;;
5.906;1.156299;-2.5;;
5.926;1.090319;-2.5;;
5.927;1.089474;-2.5;;
5.949;1.022858;-2.5;;
5.95;1.022858;-2.5;;
5.971;0.9563919;-2.5;;
5.971;0.955587;-2.5;;
5.993;0.8903425;-2.5;;
6.016;0.8225636;-2.5;;
6.017;0.8219376;-2.5;;
6.039;0.738134;-2.5;;
6.039;0.7369621;-2.5;;
6.041;0.7361923;-2.5;;
6.06;0.6881766;-2.5;;
6.061;0.6876495;-2.5;;
6.081;0.6542817;-2.5;;
6.082;0.6254148;-2.5;;
6.105;0.5548742;-2.5;;
6.127;0.4880855;-2.5;;
6.128;0.486835;-2.5;;
6.129;0.4866354;-2.5;;
6.149;0.4200927;-2.5;;
6.15;0.4194744;-2.5;;
6.15;0.4193794;-2.5;;
6.159;0.4192578;-2.5;;
6.173;0.3516999;-2.5;;
6.174;0.3507787;-2.5;;
6.174;0.3506255;-2.5;;
6.1870247;;;0.419479877398877;0.12865692882511
6.196;0.2708926;-2.5;;
6.196;0.2703933;-2.5;;
6.197;0.2700757;-2.5;;
6.197;0.2700214;-2.5;;
6.216;0.2192713;-2.5;;
6.217;0.218614;-2.5;;
6.218;0.218614;-2.5;;
6.218;0.218614;-2.5;;
6.239;0.1514328;-2.5;;
6.261;0.08539905;-2.5;;
6.262;0.08476947;-2.5;;
6.263;0.08466258;-2.5;;
6.264;0.08466258;-2.5;;
6.265;0.08466258;-2.5;;
6.284;0.01678897;-2.5;;
6.285;0.01678897;-2.5;;
6.306;-0.04856965;-2.5;;
6.307;-0.04920178;-2.5;;
6.308;-0.04931947;-2.5;;
6.309;-0.0493384;-2.5;;
6.329;-0.1157268;-2.5;;
6.33;-0.1163391;-2.5;;
6.351;-0.1963452;-2.5;;
6.372;-0.2488101;-2.5;;
6.373;-0.2503973;-2.5;;
6.374;-0.2506334;-2.5;;
6.374;-0.2506734;-2.5;;
6.395;-0.3160891;-2.5;;
6.396;-0.3169452;-2.5;;
6.397;-0.3175127;-2.5;;
6.417;-0.3839434;-2.5;;
6.418;-0.3845966;-2.5;;
6.418;-0.3847087;-2.5;;
6.419;-0.3847692;-2.5;;
6.42;-0.3847784;-2.5;;
6.44;-0.4507038;-2.5;;
6.441;-0.4513594;-2.5;;
6.441;-0.4514704;-2.5;;
6.442;-0.4515189;-2.5;;
6.463;-0.5171338;-2.5;;
6.464;-0.5180907;-2.5;;
6.465;-0.5185133;-2.5;;
6.484;-0.5844807;-2.5;;
6.485;-0.5851828;-2.5;;
6.486;-0.5853162;-2.5;;
6.487;-0.5853379;-2.5;;
6.488;-0.5853444;-2.5;;
6.488;-0.5853451;-2.5;;
6.5008636;;;0.485611696833621;0.45618737644249
6.507;-0.6193604;-2.5;;
6.507;-0.6195171;-2.5;;
6.528;-0.6963809;-2.5;;
6.529;-0.7115035;-2.5;;
6.529;-0.7152779;-2.5;;
6.531;-0.7195793;-2.5;;
6.531;-0.7195793;-2.5;;
6.551;-0.7862293;-2.5;;
6.552;-0.7868476;-2.5;;
6.553;-0.7870027;-2.5;;
6.553;-0.7870287;-2.5;;
6.574;-0.851927;-2.5;;
6.575;-0.8531439;-2.5;;
6.576;-0.8540073;-2.5;;
6.596;-0.9195783;-2.5;;
6.597;-0.9202206;-2.5;;
6.597;-0.920331;-2.5;;
6.598;-0.9203889;-2.5;;
6.598;-0.9203989;-2.5;;
6.618;-0.9848925;-2.5;;
6.619;-0.9861857;-2.5;;
6.62;-0.9878128;-2.5;;
6.639;-1.021105;-2.5;;
6.64;-1.054845;-2.5;;
6.641;-1.054845;-2.5;;
6.642;-1.054845;-2.5;;
6.663;-1.135124;-2.5;;
6.664;-1.136488;-2.5;;
6.665;-1.136811;-2.5;;
6.666;-1.136975;-2.5;;
6.689;-1.188481;-2.5;;
6.69;-1.188887;-2.5;;
6.69;-1.188939;-2.5;;
6.691;-1.189051;-2.5;;
6.71;-1.256007;-2.5;;
6.711;-1.256007;-2.5;;
6.712;-1.256007;-2.5;;
6.713;-1.256007;-2.5;;
6.713;-1.256007;-2.5;;
6.714;-1.256007;-2.5;;
6.733;-1.322761;-2.5;;
6.734;-1.322761;-2.5;;
6.734;-1.322761;-2.5;;
6.735;-1.322761;-2.5;;
6.755;-1.389925;-2.5;;
6.755;-1.389925;-2.5;;
6.756;-1.389925;-2.5;;
6.776;-1.456688;-2.5;;
6.777;-1.457338;-2.5;;
6.777;-1.45745;-2.5;;
6.778;-1.457511;-2.5;;
6.779;-1.45753;-2.5;;
6.798;-1.523826;-2.5;;
6.799;-1.523826;-2.5;;
6.8131981;;;0.497845355340082;0.46764564319086
6.798;-1.523826;-2.5;;
6.799;-1.523826;-2.5;;
6.821;-1.557743;-2.5;;
6.822;-1.557743;-2.5;;
6.822;-1.557743;-2.5;;
6.823;-1.59724;-2.5;;
6.824;-1.605329;-2.5;;
6.843;-1.656863;-2.5;;
6.844;-1.657678;-2.5;;
6.845;-1.658101;-2.5;;
6.846;-1.65817;-2.5;;
6.865;-1.724205;-2.5;;
6.866;-1.724813;-2.5;;
6.867;-1.724995;-2.5;;
6.867;-1.725015;-2.5;;
6.888;-1.79111;-2.5;;
6.889;-1.791753;-2.5;;
6.89;-1.791893;-2.5;;
6.89;-1.791893;-2.5;;
6.909;-1.858156;-2.5;;
6.91;-1.859021;-2.5;;
6.911;-1.859021;-2.5;;
6.933;-1.926672;-2.5;;
6.934;-1.926672;-2.5;;
6.934;-1.926672;-2.5;;
6.934;-1.926672;-2.5;;
6.935;-1.926672;-2.5;;
6.936;-1.926672;-2.5;;
6.955;-1.993328;-2.5;;
6.955;-1.993328;-2.5;;
6.985;-2.078068;-2.5;;
6.987;-2.087377;-2.5;;
6.987;-2.088159;-2.5;;
6.989;-2.092997;-2.5;;
6.989;-2.092997;-2.5;;
6.999;-2.130017;-2.5;;
7;-2.130017;-2.5;;
7;-2.130017;-2.5;;
7.001;-2.130017;-2.5;;
7.021;-2.19374;-2.5;;
7.022;-2.194379;-2.5;;
7.023;-2.194538;-2.5;;
7.044;-2.2611;-2.5;;
7.045;-2.2611;-2.5;;
7.045;-2.2611;-2.5;;
7.046;-2.2611;-2.5;;
7.046;-2.2611;-2.5;;
7.047;-2.2611;-2.5;;
7.066;-2.32796;-2.5;;
7.067;-2.32796;-2.5;;
7.088;-2.394366;-2.5;;
7.089;-2.395015;-2.5;;
7.09;-2.395115;-2.5;;
7.091;-2.395142;-2.5;;
7.091;-2.395152;-2.5;;
