large (2)Cube2Timestamp;large (2)Cube2XPos;large (2)Cube2YPos;large (2)Cube2newCorr;large (2)Cube2smoothCorr
7.1094886;;;0.492711270288506;0.492056107487403
7.111;-2.462391;-2.5;;
7.112;-2.462391;-2.5;;
7.113;-2.462391;-2.5;;
7.113;-2.462391;-2.5;;
7.134;-2.543308;-2.5;;
7.135;-2.544715;-2.5;;
7.136;-2.546848;-2.5;;
7.156;-2.595708;-2.5;;
7.157;-2.596174;-2.5;;
7.158;-2.596309;-2.5;;
7.158;-2.596309;-2.5;;
7.159;-2.596309;-2.5;;
7.159;-2.596309;-2.5;;
7.179;-2.664109;-2.5;;
7.179;-2.664109;-2.5;;
7.2;-2.730082;-2.5;;
7.2;-2.730082;-2.5;;
7.201;-2.730082;-2.5;;
7.223;-2.796687;-2.5;;
7.224;-2.797217;-2.5;;
7.246;-2.863493;-2.5;;
7.247;-2.864037;-2.5;;
7.267;-2.931084;-2.5;;
7.269;-2.93183;-2.5;;
7.27;-2.931893;-2.5;;
7.291;-3.014887;-2.5;;
7.292;-3.015701;-2.5;;
7.293;-3.015824;-2.5;;
7.313;-2.966491;-2.5;;
7.313;-2.966159;-2.5;;
7.314;-2.965913;-2.5;;
7.315;-2.965865;-2.5;;
7.335;-2.899302;-2.5;;
7.336;-2.899302;-2.5;;
7.336;-2.899302;-2.5;;
7.357;-2.832104;-2.5;;
7.358;-2.831649;-2.5;;
7.359;-2.831451;-2.5;;
7.36;-2.831299;-2.5;;
7.38;-2.765243;-2.5;;
7.381;-2.765243;-2.5;;
7.381;-2.765243;-2.5;;
7.382;-2.765243;-2.5;;
7.402;-2.680269;-2.5;;
7.403;-2.678761;-2.5;;
7.404;-2.678284;-2.5;;
7.410794;;;0.304394394154184;0.431650339927591
7.402;-2.680269;-2.5;;
7.403;-2.678761;-2.5;;
7.404;-2.678284;-2.5;;
7.425;-2.631993;-2.5;;
7.426;-2.631599;-2.5;;
7.427;-2.63148;-2.5;;
7.427;-2.631429;-2.5;;
7.428;-2.631429;-2.5;;
7.447;-2.545596;-2.5;;
7.448;-2.545596;-2.5;;
7.449;-2.545596;-2.5;;
7.45;-2.545596;-2.5;;
7.47;-2.497875;-2.5;;
7.471;-2.496782;-2.5;;
7.472;-2.496099;-2.5;;
7.492;-2.430131;-2.5;;
7.492;-2.430131;-2.5;;
7.493;-2.430131;-2.5;;
7.494;-2.430131;-2.5;;
7.494;-2.430131;-2.5;;
7.514;-2.364064;-2.5;;
7.515;-2.363423;-2.5;;
7.535;-2.296507;-2.5;;
7.536;-2.29581;-2.5;;
7.537;-2.295703;-2.5;;
7.538;-2.295687;-2.5;;
7.557;-2.229738;-2.5;;
7.558;-2.229067;-2.5;;
7.559;-2.228926;-2.5;;
7.56;-2.228896;-2.5;;
7.581;-2.162774;-2.5;;
7.582;-2.162142;-2.5;;
7.583;-2.162015;-2.5;;
7.584;-2.161984;-2.5;;
7.605;-2.07872;-2.5;;
7.605;-2.07872;-2.5;;
7.606;-2.07872;-2.5;;
7.607;-2.07872;-2.5;;
7.607;-2.07872;-2.5;;
7.626;-2.029006;-2.5;;
7.628;-2.027892;-2.5;;
7.648;-1.961177;-2.5;;
7.671;-1.897486;-2.5;;
7.671;-1.896923;-2.5;;
7.672;-1.895456;-2.5;;
7.674;-1.894162;-2.5;;
7.692;-1.828215;-2.5;;
7.693;-1.827508;-2.5;;
7.694;-1.827339;-2.5;;
7.695;-1.827286;-2.5;;
7.7120982;;;-0.48888035633746;0.10274176936841
7.715;-1.760828;-2.5;;
7.716;-1.760289;-2.5;;
7.739;-1.693776;-2.5;;
7.74;-1.693048;-2.5;;
7.741;-1.693048;-2.5;;
7.76;-1.607052;-2.5;;
7.761;-1.607052;-2.5;;
7.761;-1.607052;-2.5;;
7.762;-1.607052;-2.5;;
7.763;-1.607052;-2.5;;
7.782;-1.559614;-2.5;;
7.783;-1.559111;-2.5;;
7.784;-1.55899;-2.5;;
7.806;-1.492316;-2.5;;
7.807;-1.492316;-2.5;;
7.807;-1.492316;-2.5;;
7.808;-1.492316;-2.5;;
7.829;-1.42551;-2.5;;
7.83;-1.424922;-2.5;;
7.83;-1.4247;-2.5;;
7.83;-1.4247;-2.5;;
7.831;-1.4247;-2.5;;
7.832;-1.4247;-2.5;;
7.85;-1.359161;-2.5;;
7.873;-1.291739;-2.5;;
7.873;-1.291348;-2.5;;
7.874;-1.291083;-2.5;;
7.875;-1.291018;-2.5;;
7.875;-1.291007;-2.5;;
7.896;-1.224654;-2.5;;
7.897;-1.224038;-2.5;;
7.917;-1.138554;-2.5;;
7.917;-1.137894;-2.5;;
7.918;-1.13754;-2.5;;
7.919;-1.137486;-2.5;;
7.94;-1.089983;-2.5;;
7.941;-1.089415;-2.5;;
7.941;-1.089415;-2.5;;
7.942;-1.089415;-2.5;;
7.942;-1.089415;-2.5;;
8.008;-0.8896623;-2.5;;
8.01;-0.8890639;-2.5;;
8.01;-0.8889941;-2.5;;
8.011;-0.8889214;-2.5;;
8.012;-0.8889083;-2.5;;
8.013;-0.8889062;-2.5;;
8.014;-0.8889057;-2.5;;
8.0139047;;;0.489994040401829;0.101836026072851
8.008;-0.8896623;-2.5;;
8.01;-0.8890639;-2.5;;
8.01;-0.8889941;-2.5;;
8.011;-0.8889214;-2.5;;
8.012;-0.8889083;-2.5;;
8.013;-0.8889062;-2.5;;
8.014;-0.8889057;-2.5;;
8.015;-0.8644925;-2.5;;
8.017;-0.8563902;-2.5;;
8.018;-0.8553838;-2.5;;
8.019;-0.8551672;-2.5;;
8.031;-0.8218412;-2.5;;
8.032;-0.8218412;-2.5;;
8.052;-0.7552855;-2.5;;
8.054;-0.754462;-2.5;;
8.054;-0.754462;-2.5;;
8.054;-0.754462;-2.5;;
8.055;-0.754462;-2.5;;
8.074;-0.6711884;-2.5;;
8.075;-0.6703615;-2.5;;
8.118;-0.5547277;-2.5;;
8.141;-0.5207037;-2.5;;
8.275;-0.08539546;-2.5;;
8.276;-0.08458079;-2.5;;
8.296;-0.01842923;-2.5;;
8.297;-0.01772127;-2.5;;
8.3157104;;;0.45002405919583;0.1503792477534
8.319;0.05011714;-2.5;;
8.319;0.05011714;-2.5;;
8.32;0.05011714;-2.5;;
8.341;0.1158901;-2.5;;
8.342;0.1164357;-2.5;;
8.361;0.1823867;-2.5;;
8.362;0.183253;-2.5;;
8.363;0.183253;-2.5;;
8.363;0.183253;-2.5;;
8.384;0.2672883;-2.5;;
8.385;0.2672883;-2.5;;
8.385;0.2672883;-2.5;;
8.387;0.2672883;-2.5;;
8.405;0.3158343;-2.5;;
8.407;0.3171806;-2.5;;
8.429;0.3818604;-2.5;;
8.431;0.384003;-2.5;;
8.454;0.4495813;-2.5;;
8.456;0.4517306;-2.5;;
8.476;0.5177464;-2.5;;
8.477;0.5183139;-2.5;;
8.498;0.5840561;-2.5;;
8.499;0.5853381;-2.5;;
8.522;0.65207;-2.5;;
8.522;0.652273;-2.5;;
8.545;0.7403181;-2.5;;
8.546;0.7403181;-2.5;;
8.547;0.7403181;-2.5;;
8.567;0.7868019;-2.5;;
8.588;0.8527899;-2.5;;
8.589;0.8535849;-2.5;;
8.61;0.9198915;-2.5;;
8.611;0.9206698;-2.5;;
8.6171329;;;0.318177963505148;0.419398687700936
8.632;0.9864561;-2.5;;
8.633;0.9870761;-2.5;;
8.656;1.054673;-2.5;;
8.681;1.111578;-2.5;;
8.686;1.120941;-2.5;;
8.699;1.207358;-2.5;;
8.699;1.209078;-2.5;;
8.721;1.255935;-2.5;;
8.744;1.321798;-2.5;;
8.745;1.322389;-2.5;;
8.766;1.389806;-2.5;;
8.788;1.456272;-2.5;;
8.789;1.457034;-2.5;;
8.809;1.524076;-2.5;;
8.81;1.524076;-2.5;;
8.831;1.590284;-2.5;;
8.852;1.624269;-2.5;;
8.853;1.664028;-2.5;;
8.874;1.724758;-2.5;;
8.876;1.72548;-2.5;;
8.895;1.758389;-2.5;;
8.897;1.787176;-2.5;;
8.917;1.826114;-2.5;;
8.918;1.826114;-2.5;;
8.9184371;;;-0.496146329591698;0.0906852310364265
8.917;1.826114;-2.5;;
8.918;1.826114;-2.5;;
8.938;1.891768;-2.5;;
8.939;1.892375;-2.5;;
8.96;1.959859;-2.5;;
8.981;2.026049;-2.5;;
8.982;2.026049;-2.5;;
9.003;2.093303;-2.5;;
9.004;2.093936;-2.5;;
9.024;2.158956;-2.5;;
9.025;2.159772;-2.5;;
9.048;2.227808;-2.5;;
9.048;2.227808;-2.5;;
9.067;2.293493;-2.5;;
9.068;2.294194;-2.5;;
9.069;2.294307;-2.5;;
9.07;2.294355;-2.5;;
9.09;2.362019;-2.5;;
9.09;2.362019;-2.5;;
9.091;2.362019;-2.5;;
9.092;2.362019;-2.5;;
9.113;2.42925;-2.5;;
9.114;2.42925;-2.5;;
9.115;2.42925;-2.5;;
9.14;2.494639;-2.5;;
9.14;2.494988;-2.5;;
9.141;2.495249;-2.5;;
9.142;2.495288;-2.5;;
9.143;2.495297;-2.5;;
9.156;2.528781;-2.5;;
9.157;2.529411;-2.5;;
9.158;2.529411;-2.5;;
9.159;2.529411;-2.5;;
9.178;2.628037;-2.5;;
9.18;2.629164;-2.5;;
9.181;2.62928;-2.5;;
9.181;2.6293;-2.5;;
9.2;2.695972;-2.5;;
9.201;2.696831;-2.5;;
9.202;2.696831;-2.5;;
9.202;2.696831;-2.5;;
9.2202428;;;-0.466331425751095;-0.214766597279215
9.222;2.763731;-2.5;;
9.223;2.763731;-2.5;;
9.224;2.763731;-2.5;;
9.225;2.763731;-2.5;;
9.245;2.829897;-2.5;;
9.245;2.83006;-2.5;;
9.246;2.830534;-2.5;;
9.246;2.830745;-2.5;;
9.266;2.89856;-2.5;;
9.266;2.89856;-2.5;;
9.267;2.89856;-2.5;;
9.268;2.89856;-2.5;;
9.288;2.963806;-2.5;;
9.288;2.964149;-2.5;;
9.289;2.964638;-2.5;;
9.29;2.964638;-2.5;;
9.31;2.99859;-2.5;;
9.311;2.99859;-2.5;;
9.312;2.99859;-2.5;;
9.312;2.99859;-2.5;;
9.332;2.986028;-2.5;;
9.334;2.985873;-2.5;;
9.334;2.985873;-2.5;;
9.334;2.985873;-2.5;;
9.355;2.919844;-2.5;;
9.356;2.919244;-2.5;;
9.357;2.919108;-2.5;;
9.357;2.919085;-2.5;;
9.377;2.853324;-2.5;;
9.378;2.852638;-2.5;;
9.38;2.852545;-2.5;;
9.38;2.852537;-2.5;;
9.399;2.785338;-2.5;;
9.4;2.784599;-2.5;;
9.401;2.784473;-2.5;;
9.402;2.784473;-2.5;;
9.422;2.719803;-2.5;;
9.423;2.718803;-2.5;;
9.424;2.718368;-2.5;;
9.424;2.718341;-2.5;;
9.444;2.652312;-2.5;;
9.445;2.651642;-2.5;;
9.446;2.651534;-2.5;;
9.446;2.651521;-2.5;;
9.466;2.617906;-2.5;;
9.467;2.617362;-2.5;;
9.468;2.617059;-2.5;;
9.468;2.617059;-2.5;;
9.489;2.516672;-2.5;;
9.49;2.516672;-2.5;;
9.491;2.516672;-2.5;;
9.491;2.516672;-2.5;;
9.512;2.451145;-2.5;;
9.512;2.450733;-2.5;;
9.513;2.450417;-2.5;;
9.514;2.45037;-2.5;;
9.522049;;;0.39616025527037;-0.188772500024141
9.512;2.451145;-2.5;;
9.512;2.450733;-2.5;;
9.513;2.450417;-2.5;;
9.514;2.45037;-2.5;;
9.533;2.41725;-2.5;;
9.533;2.417;-2.5;;
9.534;2.41681;-2.5;;
9.535;2.41681;-2.5;;
9.555;2.327576;-2.5;;
9.556;2.316166;-2.5;;
9.557;2.312948;-2.5;;
9.558;2.312948;-2.5;;
9.577;2.281604;-2.5;;
9.578;2.256174;-2.5;;
9.578;2.251854;-2.5;;
9.579;2.24995;-2.5;;
9.599;2.2161;-2.5;;
9.6;2.190982;-2.5;;
9.601;2.182965;-2.5;;
9.602;2.18163;-2.5;;
9.621;2.149045;-2.5;;
9.622;2.14874;-2.5;;
9.623;2.148631;-2.5;;
9.624;2.148613;-2.5;;
9.643;2.063863;-2.5;;
9.644;2.062955;-2.5;;
9.645;2.051043;-2.5;;
9.646;2.04915;-2.5;;
9.665;2.014854;-2.5;;
9.667;1.986511;-2.5;;
9.668;1.980683;-2.5;;
9.689;1.913658;-2.5;;
9.691;1.913658;-2.5;;
9.692;1.913658;-2.5;;
9.693;1.913658;-2.5;;
9.693;1.913658;-2.5;;
9.712;1.881223;-2.5;;
9.712;1.877783;-2.5;;
9.713;1.852338;-2.5;;
9.714;1.848619;-2.5;;
9.733;1.813333;-2.5;;
9.734;1.812969;-2.5;;
9.735;1.787331;-2.5;;
9.735;1.78292;-2.5;;
9.755;1.745677;-2.5;;
9.756;1.717813;-2.5;;
9.757;1.713954;-2.5;;
9.757;1.713296;-2.5;;
9.777;1.679902;-2.5;;
9.778;1.679553;-2.5;;
9.779;1.679502;-2.5;;
9.799;1.596057;-2.5;;
9.8;1.595012;-2.5;;
9.801;1.595012;-2.5;;
9.801;1.579231;-2.5;;
9.802;1.579231;-2.5;;
9.8128256;;;0.498697574197275;-0.0169049814687871
9.821;1.545938;-2.5;;
9.822;1.545622;-2.5;;
9.842;1.478652;-2.5;;
9.843;1.47805;-2.5;;
9.844;1.477883;-2.5;;
9.844;1.477858;-2.5;;
9.845;1.47783;-2.5;;
9.845;1.477826;-2.5;;
9.864;1.41172;-2.5;;
9.864;1.411312;-2.5;;
9.885;1.345194;-2.5;;
9.886;1.344606;-2.5;;
9.887;1.344415;-2.5;;
9.887;1.344415;-2.5;;
9.906;1.278266;-2.5;;
9.907;1.277607;-2.5;;
9.908;1.277407;-2.5;;
9.909;1.277407;-2.5;;
9.928;1.211216;-2.5;;
9.936;1.210363;-2.5;;
9.937;1.210343;-2.5;;
9.938;1.210338;-2.5;;
9.95;1.122784;-2.5;;
9.95;1.121608;-2.5;;
9.951;1.121084;-2.5;;
9.97;1.077014;-2.5;;
9.971;1.076561;-2.5;;
9.972;1.07647;-2.5;;
9.973;1.076455;-2.5;;
9.992;1.010153;-2.5;;
9.993;1.009552;-2.5;;
9.993;1.009281;-2.5;;
9.994;1.009281;-2.5;;
10.014;0.9430802;-2.5;;
10.015;0.9424791;-2.5;;
10.015;0.9424014;-2.5;;
10.016;0.9422824;-2.5;;
10.035;0.909366;-2.5;;
10.036;0.881331;-2.5;;
10.037;0.8753439;-2.5;;
10.038;0.8753439;-2.5;;
10.057;0.8417119;-2.5;;
10.058;0.8413377;-2.5;;
10.059;0.8160539;-2.5;;
10.078;0.7746091;-2.5;;
10.08;0.7742032;-2.5;;
10.08;0.7718191;-2.5;;
10.081;0.7462261;-2.5;;
10.082;0.7424574;-2.5;;
10.103;0.6679531;-2.5;;
10.104;0.6646125;-2.5;;
10.1146329;;;0.49813366886127;0.231665018144455
10.122;0.6408785;-2.5;;
10.123;0.6406038;-2.5;;
10.124;0.6405654;-2.5;;
10.124;0.6405588;-2.5;;
10.125;0.6405554;-2.5;;
10.144;0.5733984;-2.5;;
10.145;0.5726937;-2.5;;
10.145;0.5725746;-2.5;;
10.166;0.5072655;-2.5;;
10.166;0.5072089;-2.5;;
10.167;0.5064677;-2.5;;
10.168;0.5064677;-2.5;;
10.187;0.4394581;-2.5;;
10.187;0.4392492;-2.5;;
10.188;0.4386848;-2.5;;
10.189;0.4385931;-2.5;;
10.208;0.3737681;-2.5;;
10.209;0.3729179;-2.5;;
10.209;0.3729179;-2.5;;
10.21;0.3729179;-2.5;;
10.229;0.306373;-2.5;;
10.23;0.3057354;-2.5;;
10.23;0.3055034;-2.5;;
10.231;0.3055034;-2.5;;
10.251;0.272277;-2.5;;
10.251;0.2720677;-2.5;;
10.252;0.2718903;-2.5;;
10.253;0.2718637;-2.5;;
10.273;0.1740838;-2.5;;
10.273;0.1738358;-2.5;;
10.274;0.1719405;-2.5;;
10.275;0.1716356;-2.5;;
10.295;0.105099;-2.5;;
10.296;0.1044474;-2.5;;
10.296;0.1043352;-2.5;;
10.317;0.03824596;-2.5;;
10.317;0.03774848;-2.5;;
10.318;0.03749822;-2.5;;
10.319;0.03746357;-2.5;;
10.319;0.03745767;-2.5;;
10.347;-0.03002237;-2.5;;
10.348;-0.03002237;-2.5;;
10.349;-0.03002237;-2.5;;
10.349;-0.03002237;-2.5;;
10.36;-0.1012753;-2.5;;
10.361;-0.1025792;-2.5;;
10.362;-0.102794;-2.5;;
10.362;-0.1028085;-2.5;;
10.383;-0.1629988;-2.5;;
10.384;-0.1635152;-2.5;;
10.384;-0.1637308;-2.5;;
10.405;-0.1971962;-2.5;;
10.406;-0.1971962;-2.5;;
10.407;-0.1971962;-2.5;;
10.408;-0.1971962;-2.5;;
10.408;-0.1971962;-2.5;;
10.410923;;;0.498018100326274;0.472752399663797
10.405;-0.1971962;-2.5;;
10.406;-0.1971962;-2.5;;
10.407;-0.1971962;-2.5;;
10.408;-0.1971962;-2.5;;
10.408;-0.1971962;-2.5;;
10.427;-0.3150831;-2.5;;
10.428;-0.3170836;-2.5;;
10.429;-0.3179425;-2.5;;
10.45;-0.3644468;-2.5;;
10.451;-0.3649045;-2.5;;
10.452;-0.3649723;-2.5;;
10.453;-0.364994;-2.5;;
10.454;-0.364994;-2.5;;
10.472;-0.4307433;-2.5;;
10.473;-0.4315004;-2.5;;
10.474;-0.431642;-2.5;;
10.475;-0.431642;-2.5;;
10.496;-0.4971243;-2.5;;
10.496;-0.4974923;-2.5;;
10.497;-0.4983439;-2.5;;
10.517;-0.565399;-2.5;;
10.518;-0.5662204;-2.5;;
10.519;-0.5662204;-2.5;;
10.52;-0.5662204;-2.5;;
10.52;-0.5662204;-2.5;;
10.54;-0.6322393;-2.5;;
10.541;-0.6327398;-2.5;;
10.542;-0.6329373;-2.5;;
10.562;-0.6660729;-2.5;;
10.563;-0.6665823;-2.5;;
10.564;-0.6668904;-2.5;;
10.564;-0.6668904;-2.5;;
10.584;-0.7668613;-2.5;;
10.585;-0.7668613;-2.5;;
10.585;-0.7668613;-2.5;;
10.586;-0.7668613;-2.5;;
10.607;-0.8322728;-2.5;;
10.608;-0.8332974;-2.5;;
10.609;-0.8336959;-2.5;;
10.609;-0.8337595;-2.5;;
10.629;-0.9003243;-2.5;;
10.63;-0.9009437;-2.5;;
10.63;-0.9010478;-2.5;;
10.631;-0.9011235;-2.5;;
10.632;-0.9011423;-2.5;;
10.651;-0.9670029;-2.5;;
10.652;-0.9678578;-2.5;;
10.653;-0.9678578;-2.5;;
10.653;-0.9678578;-2.5;;
10.673;-1.03405;-2.5;;
10.674;-1.034865;-2.5;;
10.675;-1.034865;-2.5;;
10.695;-1.102366;-2.5;;
10.696;-1.103019;-2.5;;
10.697;-1.103157;-2.5;;
10.697;-1.103181;-2.5;;
10.698;-1.103194;-2.5;;
10.7062119;;;0.497261506370513;0.498027712438833
10.719;-1.135844;-2.5;;
10.72;-1.135844;-2.5;;
10.742;-1.236028;-2.5;;
10.743;-1.239444;-2.5;;
10.744;-1.239444;-2.5;;
10.745;-1.239444;-2.5;;
10.745;-1.239444;-2.5;;
10.746;-1.239444;-2.5;;
10.765;-1.302192;-2.5;;
10.766;-1.302778;-2.5;;
10.766;-1.302856;-2.5;;
10.767;-1.303015;-2.5;;
10.786;-1.36995;-2.5;;
10.787;-1.36995;-2.5;;
10.788;-1.36995;-2.5;;
10.788;-1.36995;-2.5;;
10.808;-1.436543;-2.5;;
10.809;-1.437367;-2.5;;
10.81;-1.437367;-2.5;;
10.81;-1.437367;-2.5;;
10.83;-1.50312;-2.5;;
10.831;-1.503738;-2.5;;
10.852;-1.571065;-2.5;;
10.853;-1.571874;-2.5;;
10.853;-1.571874;-2.5;;
10.854;-1.571874;-2.5;;
10.855;-1.571874;-2.5;;
10.855;-1.571874;-2.5;;
10.874;-1.604007;-2.5;;
10.875;-1.604341;-2.5;;
10.896;-1.703559;-2.5;;
10.897;-1.704716;-2.5;;
10.898;-1.704716;-2.5;;
10.899;-1.704716;-2.5;;
10.899;-1.704716;-2.5;;
10.919;-1.772385;-2.5;;
10.92;-1.772385;-2.5;;
10.921;-1.772385;-2.5;;
10.921;-1.772385;-2.5;;
10.941;-1.838315;-2.5;;
10.942;-1.838985;-2.5;;
10.943;-1.83911;-2.5;;
10.965;-1.905661;-2.5;;
10.965;-1.905953;-2.5;;
10.966;-1.90643;-2.5;;
10.967;-1.90643;-2.5;;
10.967;-1.90643;-2.5;;
10.968;-1.90643;-2.5;;
10.987;-1.973451;-2.5;;
10.988;-1.973451;-2.5;;
11.009;-2.040962;-2.5;;
11.0085194;;;0.494243564026736;0.496914209896198
11.009;-2.040962;-2.5;;
11.009;-2.040962;-2.5;;
11.01;-2.040962;-2.5;;
11.01;-2.040962;-2.5;;
11.011;-2.040962;-2.5;;
11.031;-2.075488;-2.5;;
11.032;-2.075488;-2.5;;
11.032;-2.075488;-2.5;;
11.033;-2.075488;-2.5;;
11.053;-2.171722;-2.5;;
11.054;-2.173101;-2.5;;
11.055;-2.173707;-2.5;;
11.076;-2.240083;-2.5;;
11.077;-2.241354;-2.5;;
