large (2)Cube2Timestamp;large (2)Cube2XPos;large (2)Cube2YPos;large (2)Cube2newCorr;large (2)Cube2smoothCorr
11.077;-2.24157;-2.5;;
11.078;-2.241664;-2.5;;
11.078;-2.24168;-2.5;;
11.079;-2.241688;-2.5;;
11.099;-2.307492;-2.5;;
11.1;-2.308153;-2.5;;
11.122;-2.374481;-2.5;;
11.122;-2.374655;-2.5;;
11.123;-2.375139;-2.5;;
11.124;-2.375252;-2.5;;
11.124;-2.375252;-2.5;;
11.165;-2.511837;-2.5;;
11.166;-2.511837;-2.5;;
11.167;-2.511837;-2.5;;
11.168;-2.511837;-2.5;;
11.168;-2.511837;-2.5;;
11.169;-2.511837;-2.5;;
11.169;-2.511837;-2.5;;
11.188;-2.54317;-2.5;;
11.189;-2.54317;-2.5;;
11.189;-2.54317;-2.5;;
11.19;-2.54317;-2.5;;
11.191;-2.54317;-2.5;;
11.209;-2.641779;-2.5;;
11.21;-2.642912;-2.5;;
11.211;-2.643129;-2.5;;
11.232;-2.710062;-2.5;;
11.232;-2.710062;-2.5;;
11.233;-2.710062;-2.5;;
11.233;-2.710062;-2.5;;
11.254;-2.772774;-2.5;;
11.256;-2.777337;-2.5;;
11.257;-2.777337;-2.5;;
11.277;-2.843504;-2.5;;
11.278;-2.844166;-2.5;;
11.278;-2.844277;-2.5;;
11.299;-2.910997;-2.5;;
11.299;-2.911124;-2.5;;
11.3;-2.911678;-2.5;;
11.3093228;;;-0.477875948350439;0.252911805593271
11.323;-2.978186;-2.5;;
11.324;-2.978708;-2.5;;
11.324;-2.978775;-2.5;;
11.325;-2.978923;-2.5;;
11.325;-2.978923;-2.5;;
11.344;-3.01134;-2.5;;
11.345;-3.011689;-2.5;;
11.346;-3.011744;-2.5;;
11.365;-2.934299;-2.5;;
11.366;-2.933461;-2.5;;
11.367;-2.933289;-2.5;;
11.387;-2.8676;-2.5;;
11.388;-2.866493;-2.5;;
11.389;-2.86613;-2.5;;
11.39;-2.865955;-2.5;;
11.409;-2.832696;-2.5;;
11.41;-2.803876;-2.5;;
11.411;-2.798497;-2.5;;
11.412;-2.798497;-2.5;;
11.431;-2.766185;-2.5;;
11.432;-2.742008;-2.5;;
11.433;-2.73307;-2.5;;
11.434;-2.731821;-2.5;;
11.454;-2.66538;-2.5;;
11.455;-2.664685;-2.5;;
11.456;-2.664591;-2.5;;
11.456;-2.664575;-2.5;;
11.457;-2.664568;-2.5;;
11.477;-2.59858;-2.5;;
11.478;-2.597916;-2.5;;
11.479;-2.597806;-2.5;;
11.498;-2.564644;-2.5;;
11.499;-2.564365;-2.5;;
11.5;-2.564247;-2.5;;
11.5;-2.564234;-2.5;;
11.52;-2.479472;-2.5;;
11.521;-2.478585;-2.5;;
11.522;-2.464258;-2.5;;
11.523;-2.464258;-2.5;;
11.541;-2.430475;-2.5;;
11.541;-2.430268;-2.5;;
11.542;-2.430069;-2.5;;
11.551;-2.397749;-2.5;;
11.562;-2.364298;-2.5;;
11.562;-2.36391;-2.5;;
11.563;-2.363617;-2.5;;
11.563;-2.363568;-2.5;;
11.583;-2.297205;-2.5;;
11.583;-2.296744;-2.5;;
11.584;-2.296365;-2.5;;
11.585;-2.296365;-2.5;;
11.604;-2.230291;-2.5;;
11.604;-2.229773;-2.5;;
11.605;-2.229413;-2.5;;
11.606;-2.229413;-2.5;;
11.6106278;;;0.495022690148801;0.252162953048903
11.604;-2.230291;-2.5;;
11.604;-2.229773;-2.5;;
11.605;-2.229413;-2.5;;
11.606;-2.229413;-2.5;;
11.625;-2.163435;-2.5;;
11.626;-2.162766;-2.5;;
11.627;-2.162583;-2.5;;
11.648;-2.095272;-2.5;;
11.648;-2.095272;-2.5;;
11.649;-2.095272;-2.5;;
11.65;-2.095272;-2.5;;
11.651;-2.095272;-2.5;;
11.67;-2.011503;-2.5;;
11.671;-2.01073;-2.5;;
11.692;-1.961665;-2.5;;
11.693;-1.961254;-2.5;;
11.694;-1.961132;-2.5;;
11.694;-1.961118;-2.5;;
11.695;-1.961092;-2.5;;
11.695;-1.961089;-2.5;;
11.714;-1.894632;-2.5;;
11.715;-1.893917;-2.5;;
11.736;-1.828793;-2.5;;
11.736;-1.828431;-2.5;;
11.737;-1.828077;-2.5;;
11.738;-1.828023;-2.5;;
11.738;-1.828004;-2.5;;
11.759;-1.760273;-2.5;;
11.76;-1.760273;-2.5;;
11.76;-1.760273;-2.5;;
11.761;-1.760273;-2.5;;
11.781;-1.693173;-2.5;;
11.781;-1.693173;-2.5;;
11.782;-1.693173;-2.5;;
11.803;-1.627574;-2.5;;
11.804;-1.6267;-2.5;;
11.805;-1.626167;-2.5;;
11.805;-1.626075;-2.5;;
11.806;-1.62603;-2.5;;
11.824;-1.543459;-2.5;;
11.825;-1.542503;-2.5;;
11.826;-1.542372;-2.5;;
11.846;-1.493663;-2.5;;
11.847;-1.492919;-2.5;;
11.848;-1.492427;-2.5;;
11.848;-1.492427;-2.5;;
11.849;-1.492427;-2.5;;
11.872;-1.425653;-2.5;;
11.873;-1.425136;-2.5;;
11.873;-1.425082;-2.5;;
11.891;-1.359166;-2.5;;
11.891;-1.358851;-2.5;;
11.892;-1.358342;-2.5;;
11.893;-1.358261;-2.5;;
11.9124338;;;0.492701552822702;0.25102296466195
11.933;-1.258255;-2.5;;
11.934;-1.25779;-2.5;;
11.935;-1.232044;-2.5;;
11.935;-1.227757;-2.5;;
11.936;-1.224096;-2.5;;
11.938;-1.223434;-2.5;;
11.955;-1.190431;-2.5;;
11.964;-1.157892;-2.5;;
11.965;-1.157156;-2.5;;
11.966;-1.157049;-2.5;;
11.977;-1.102071;-2.5;;
11.977;-1.101325;-2.5;;
11.978;-1.100883;-2.5;;
11.979;-1.10082;-2.5;;
11.998;-1.052484;-2.5;;
11.998;-1.052085;-2.5;;
11.999;-1.051843;-2.5;;
12;-1.051843;-2.5;;
12.019;-0.9908448;-2.5;;
12.019;-0.9903191;-2.5;;
12.02;-0.9900383;-2.5;;
12.021;-0.9900383;-2.5;;
12.041;-0.9227135;-2.5;;
12.042;-0.9221271;-2.5;;
12.042;-0.9218489;-2.5;;
12.043;-0.9218489;-2.5;;
12.063;-0.8556167;-2.5;;
12.064;-0.8550224;-2.5;;
12.064;-0.8549561;-2.5;;
12.065;-0.8548245;-2.5;;
12.085;-0.789379;-2.5;;
12.085;-0.7890725;-2.5;;
12.086;-0.7886918;-2.5;;
12.086;-0.7885444;-2.5;;
12.106;-0.7229846;-2.5;;
12.106;-0.7222031;-2.5;;
12.127;-0.6549889;-2.5;;
12.128;-0.6543929;-2.5;;
12.129;-0.6542448;-2.5;;
12.129;-0.6542198;-2.5;;
12.131;-0.654196;-2.5;;
12.15;-0.5704244;-2.5;;
12.15;-0.5704244;-2.5;;
12.151;-0.5704244;-2.5;;
12.172;-0.5210825;-2.5;;
12.173;-0.5206218;-2.5;;
12.174;-0.5205197;-2.5;;
12.174;-0.5205021;-2.5;;
12.194;-0.4535431;-2.5;;
12.195;-0.452722;-2.5;;
12.196;-0.452722;-2.5;;
12.196;-0.452722;-2.5;;
12.197;-0.452722;-2.5;;
12.197;-0.452722;-2.5;;
12.21424;;;0.481915360686734;0.24794091382695
12.216;-0.3877488;-2.5;;
12.217;-0.3867363;-2.5;;
12.237;-0.3211774;-2.5;;
12.238;-0.3198696;-2.5;;
12.239;-0.3196553;-2.5;;
12.24;-0.3195886;-2.5;;
12.259;-0.2538229;-2.5;;
12.26;-0.2527173;-2.5;;
12.26;-0.2524473;-2.5;;
12.262;-0.2521715;-2.5;;
12.283;-0.1875263;-2.5;;
12.284;-0.185588;-2.5;;
12.285;-0.1852865;-2.5;;
12.286;-0.185205;-2.5;;
12.306;-0.1022155;-2.5;;
12.307;-0.1013601;-2.5;;
12.308;-0.1012162;-2.5;;
12.309;-0.1011945;-2.5;;
12.33;-0.0522821;-2.5;;
12.33;-0.05217046;-2.5;;
12.331;-0.05100567;-2.5;;
12.332;-0.05007426;-2.5;;
12.351;0.01487766;-2.5;;
12.352;0.01571959;-2.5;;
12.353;0.01571959;-2.5;;
12.361;0.01571959;-2.5;;
12.362;0.04456974;-2.5;;
12.374;0.09158831;-2.5;;
12.374;0.09220643;-2.5;;
12.375;0.09257772;-2.5;;
12.396;0.1496426;-2.5;;
12.397;0.1496426;-2.5;;
12.398;0.1496426;-2.5;;
12.398;0.1496426;-2.5;;
12.419;0.216002;-2.5;;
12.419;0.216297;-2.5;;
12.42;0.2168111;-2.5;;
12.421;0.2168111;-2.5;;
12.422;0.2168111;-2.5;;
12.441;0.2811973;-2.5;;
12.441;0.2814903;-2.5;;
12.443;0.2834888;-2.5;;
12.463;0.3661314;-2.5;;
12.464;0.3668938;-2.5;;
12.464;0.3670063;-2.5;;
12.465;0.3671848;-2.5;;
12.484;0.4179892;-2.5;;
12.484;0.4179892;-2.5;;
12.485;0.4179892;-2.5;;
12.486;0.4179892;-2.5;;
12.505;0.4837818;-2.5;;
12.506;0.4846372;-2.5;;
12.507;0.4846372;-2.5;;
12.508;0.4846372;-2.5;;
12.5155444;;;0.498292871606856;0.491983118816273
12.527;0.5503552;-2.5;;
12.529;0.5516649;-2.5;;
12.53;0.5519846;-2.5;;
12.531;0.5520586;-2.5;;
12.55;0.6182154;-2.5;;
12.551;0.6190937;-2.5;;
12.552;0.6190937;-2.5;;
12.552;0.6190937;-2.5;;
12.572;0.6850811;-2.5;;
12.572;0.6856123;-2.5;;
12.573;0.6858481;-2.5;;
12.574;0.6858974;-2.5;;
12.594;0.7190145;-2.5;;
12.594;0.7196068;-2.5;;
12.595;0.7463157;-2.5;;
12.596;0.7529654;-2.5;;
12.615;0.787231;-2.5;;
12.616;0.787231;-2.5;;
12.617;0.8367125;-2.5;;
12.617;0.8367125;-2.5;;
12.637;0.853399;-2.5;;
12.638;0.853551;-2.5;;
12.639;0.8774967;-2.5;;
12.639;0.8806878;-2.5;;
12.658;0.920417;-2.5;;
12.659;0.920796;-2.5;;
12.659;0.9208543;-2.5;;
12.66;0.9209365;-2.5;;
12.679;0.9874902;-2.5;;
12.68;0.9874902;-2.5;;
12.68;0.9874902;-2.5;;
12.681;0.9874902;-2.5;;
12.701;1.054446;-2.5;;
12.701;1.054446;-2.5;;
12.702;1.054446;-2.5;;
12.702;1.054446;-2.5;;
12.722;1.121557;-2.5;;
12.723;1.121557;-2.5;;
12.743;1.18834;-2.5;;
12.743;1.18834;-2.5;;
12.744;1.18834;-2.5;;
12.744;1.18834;-2.5;;
12.745;1.18834;-2.5;;
12.764;1.221827;-2.5;;
12.786;1.341489;-2.5;;
12.786;1.341578;-2.5;;
12.788;1.342698;-2.5;;
12.788;1.342713;-2.5;;
12.789;1.342828;-2.5;;
12.79;1.342883;-2.5;;
12.808;1.389636;-2.5;;
12.809;1.389636;-2.5;;
12.81;1.389636;-2.5;;
12.811;1.389636;-2.5;;
12.8168496;;;0.497080655423001;0.492497610134823
12.811;1.389636;-2.5;;
12.83;1.456334;-2.5;;
12.831;1.456334;-2.5;;
12.832;1.456334;-2.5;;
12.832;1.456334;-2.5;;
12.851;1.523595;-2.5;;
12.852;1.523595;-2.5;;
12.853;1.523595;-2.5;;
12.853;1.523595;-2.5;;
12.873;1.589921;-2.5;;
12.874;1.590605;-2.5;;
12.875;1.590708;-2.5;;
12.876;1.590742;-2.5;;
12.895;1.624242;-2.5;;
12.896;1.649699;-2.5;;
12.896;1.654062;-2.5;;
12.897;1.657574;-2.5;;
12.917;1.691385;-2.5;;
12.917;1.691385;-2.5;;
12.918;1.691385;-2.5;;
12.919;1.691385;-2.5;;
12.938;1.777765;-2.5;;
12.939;1.777765;-2.5;;
12.94;1.777765;-2.5;;
12.96;1.825975;-2.5;;
12.96;1.825975;-2.5;;
12.96;1.825975;-2.5;;
12.961;1.825975;-2.5;;
12.981;1.891643;-2.5;;
12.981;1.891753;-2.5;;
12.982;1.892253;-2.5;;
12.982;1.892286;-2.5;;
13.002;1.958141;-2.5;;
13.003;1.958735;-2.5;;
13.003;1.958804;-2.5;;
13.023;2.026065;-2.5;;
13.024;2.026669;-2.5;;
13.024;2.026757;-2.5;;
13.025;2.026901;-2.5;;
13.044;2.093675;-2.5;;
13.045;2.093675;-2.5;;
13.046;2.093675;-2.5;;
13.066;2.15909;-2.5;;
13.066;2.159517;-2.5;;
13.067;2.159853;-2.5;;
13.068;2.159903;-2.5;;
13.088;2.245182;-2.5;;
13.089;2.24599;-2.5;;
13.09;2.246235;-2.5;;
13.091;2.246235;-2.5;;
13.109;2.293597;-2.5;;
13.109;2.293998;-2.5;;
13.11;2.294261;-2.5;;
13.1186553;;;0.497480060843557;0.493692237140037
13.13;2.327808;-2.5;;
13.13;2.349068;-2.5;;
13.131;2.358688;-2.5;;
13.132;2.360717;-2.5;;
13.151;2.395694;-2.5;;
13.152;2.423896;-2.5;;
13.153;2.427943;-2.5;;
13.175;2.462581;-2.5;;
13.175;2.470356;-2.5;;
13.176;2.494228;-2.5;;
13.177;2.504953;-2.5;;
13.196;2.52982;-2.5;;
13.197;2.52982;-2.5;;
13.197;2.539959;-2.5;;
13.198;2.555621;-2.5;;
13.217;2.596785;-2.5;;
13.218;2.596785;-2.5;;
13.219;2.596785;-2.5;;
13.238;2.662933;-2.5;;
13.239;2.663574;-2.5;;
13.239;2.66368;-2.5;;
13.26;2.72921;-2.5;;
13.26;2.729629;-2.5;;
13.261;2.72991;-2.5;;
13.261;2.729958;-2.5;;
13.262;2.73;-2.5;;
13.281;2.797002;-2.5;;
13.282;2.797002;-2.5;;
13.303;2.863773;-2.5;;
13.303;2.863773;-2.5;;
13.304;2.863773;-2.5;;
13.304;2.863773;-2.5;;
13.324;2.929891;-2.5;;
13.325;2.931051;-2.5;;
13.326;2.931333;-2.5;;
13.327;2.931491;-2.5;;
13.346;2.997482;-2.5;;
13.347;2.998351;-2.5;;
13.348;2.998351;-2.5;;
13.348;2.998351;-2.5;;
13.369;3;-2.5;;
13.37;3;-2.5;;
13.37;3;-2.5;;
13.371;3;-2.5;;
13.39;2.96722;-2.5;;
13.391;2.966905;-2.5;;
13.392;2.966832;-2.5;;
13.393;2.938853;-2.5;;
13.413;2.867076;-2.5;;
13.413;2.86668;-2.5;;
13.414;2.8663;-2.5;;
13.415;2.866199;-2.5;;
13.4204613;;;0.482008904744627;0.49371562315451
13.413;2.867076;-2.5;;
13.413;2.86668;-2.5;;
13.414;2.8663;-2.5;;
13.415;2.866199;-2.5;;
13.434;2.7996;-2.5;;
13.434;2.799157;-2.5;;
13.435;2.798784;-2.5;;
13.436;2.798728;-2.5;;
13.455;2.732638;-2.5;;
13.456;2.73178;-2.5;;
13.457;2.73178;-2.5;;
13.457;2.73178;-2.5;;
13.477;2.665888;-2.5;;
13.478;2.665056;-2.5;;
13.478;2.665056;-2.5;;
13.479;2.665056;-2.5;;
13.499;2.598343;-2.5;;
13.499;2.597817;-2.5;;
13.5;2.597571;-2.5;;
13.501;2.597505;-2.5;;
13.577;2.397153;-2.5;;
13.578;2.372223;-2.5;;
13.579;2.364119;-2.5;;
13.58;2.362332;-2.5;;
13.581;2.362332;-2.5;;
13.581;2.362332;-2.5;;
13.582;2.362332;-2.5;;
13.583;2.362332;-2.5;;
13.59;2.330663;-2.5;;
13.592;2.328889;-2.5;;
13.594;2.32857;-2.5;;
13.594;2.32855;-2.5;;
13.595;2.328522;-2.5;;
13.6;2.289489;-2.5;;
13.601;2.288105;-2.5;;
13.602;2.287737;-2.5;;
13.602;2.287679;-2.5;;
13.622;2.229639;-2.5;;
13.623;2.229086;-2.5;;
13.623;2.228993;-2.5;;
13.624;2.228902;-2.5;;
13.644;2.16226;-2.5;;
13.645;2.16226;-2.5;;
13.646;2.16226;-2.5;;
13.646;2.16226;-2.5;;
13.666;2.129116;-2.5;;
13.666;2.12162;-2.5;;
13.667;2.102647;-2.5;;
13.668;2.096138;-2.5;;
13.687;2.061312;-2.5;;
13.688;2.060948;-2.5;;
13.688;2.060886;-2.5;;
13.689;2.033051;-2.5;;
13.71;1.993436;-2.5;;
13.711;1.964357;-2.5;;
13.711;1.957816;-2.5;;
13.713;1.946887;-2.5;;
13.7222875;;;-0.493705544773023;0.245716019059541
13.733;1.893816;-2.5;;
13.734;1.893279;-2.5;;
13.735;1.893192;-2.5;;
13.735;1.893153;-2.5;;
13.755;1.829265;-2.5;;
13.756;1.827833;-2.5;;
13.757;1.827051;-2.5;;
13.758;1.826927;-2.5;;
13.778;1.792916;-2.5;;
13.779;1.768842;-2.5;;
13.78;1.762399;-2.5;;
13.8;1.693454;-2.5;;
13.801;1.692815;-2.5;;
13.801;1.692601;-2.5;;
13.802;1.692601;-2.5;;
13.803;1.692601;-2.5;;
13.822;1.660026;-2.5;;
13.823;1.637253;-2.5;;
13.824;1.626447;-2.5;;
13.825;1.626447;-2.5;;
13.845;1.59161;-2.5;;
13.845;1.585356;-2.5;;
13.846;1.57041;-2.5;;
13.847;1.560987;-2.5;;
13.866;1.525066;-2.5;;
13.867;1.524691;-2.5;;
13.867;1.492228;-2.5;;
13.868;1.477148;-2.5;;
13.887;1.457831;-2.5;;
13.888;1.457618;-2.5;;
13.889;1.45759;-2.5;;
13.89;1.424121;-2.5;;
13.91;1.390545;-2.5;;
13.91;1.390545;-2.5;;
13.93;1.324972;-2.5;;
13.931;1.324396;-2.5;;
13.931;1.324154;-2.5;;
13.932;1.324154;-2.5;;
13.933;1.324154;-2.5;;
13.933;1.324154;-2.5;;
13.952;1.25792;-2.5;;
13.953;1.257277;-2.5;;
13.973;1.191284;-2.5;;
13.974;1.190679;-2.5;;
13.974;1.190465;-2.5;;
13.975;1.190465;-2.5;;
13.994;1.10618;-2.5;;
13.995;1.105353;-2.5;;
13.996;1.105149;-2.5;;
13.996;1.105115;-2.5;;
14.016;1.089897;-2.5;;
14.016;1.089789;-2.5;;
14.017;1.089705;-2.5;;
14.018;1.056068;-2.5;;
14.0235919;;;-0.498126703999243;-0.00308582079602056
14.037;0.9901426;-2.5;;
14.037;0.9896157;-2.5;;
14.038;0.9893205;-2.5;;
14.039;0.9892789;-2.5;;
14.058;0.9222314;-2.5;;
14.059;0.9214944;-2.5;;
14.06;0.9213929;-2.5;;
14.06;0.9213756;-2.5;;
14.08;0.8559908;-2.5;;
14.08;0.8554472;-2.5;;
14.081;0.8552111;-2.5;;
14.082;0.8551794;-2.5;;
14.103;0.788754;-2.5;;
14.104;0.7881955;-2.5;;
14.104;0.7881489;-2.5;;
14.105;0.7879826;-2.5;;
14.125;0.7218938;-2.5;;
14.126;0.7212935;-2.5;;
14.147;0.6548436;-2.5;;
14.148;0.6542698;-2.5;;
14.149;0.6541139;-2.5;;
14.149;0.65409;-2.5;;
14.15;0.6540561;-2.5;;
14.15;0.6540561;-2.5;;
14.169;0.6205432;-2.5;;
14.17;0.6205432;-2.5;;
14.17;0.6205432;-2.5;;
14.171;0.6205432;-2.5;;
14.192;0.5216465;-2.5;;
14.193;0.5204542;-2.5;;
14.214;0.4547546;-2.5;;
14.214;0.4544874;-2.5;;
14.215;0.4531555;-2.5;;
14.216;0.4531555;-2.5;;
14.216;0.4531555;-2.5;;
14.217;0.4531555;-2.5;;
14.235;0.4199932;-2.5;;
14.236;0.3934514;-2.5;;
14.237;0.3877157;-2.5;;
14.237;0.3867352;-2.5;;
14.256;0.3525307;-2.5;;
14.258;0.35209;-2.5;;
14.258;0.3418956;-2.5;;
14.278;0.286701;-2.5;;
14.279;0.2857211;-2.5;;
14.281;0.2592894;-2.5;;
14.301;0.2189081;-2.5;;
14.302;0.2180786;-2.5;;
14.303;0.1910798;-2.5;;
14.304;0.1867161;-2.5;;
14.324;0.1510153;-2.5;;
14.325;0.1506505;-2.5;;
14.326;0.1505851;-2.5;;
14.327;0.1505748;-2.5;;
14.327;0.1505733;-2.5;;
14.328;0.1505709;-2.5;;
14.3314139;;;0.47791140565013;-0.00797798459437732
14.328;0.1505709;-2.5;;
14.347;0.06548701;-2.5;;
14.348;0.03577343;-2.5;;
14.348;0.03577343;-2.5;;
14.368;0.01727013;-2.5;;
14.37;0.0170695;-2.5;;
14.374;0.0003694333;-2.5;;
14.379;-0.01626116;-2.5;;
14.391;-0.05027538;-2.5;;
14.391;-0.05027538;-2.5;;
14.392;-0.07645387;-2.5;;
14.393;-0.08298219;-2.5;;
14.412;-0.1161287;-2.5;;
14.414;-0.1404701;-2.5;;
14.415;-0.1486949;-2.5;;
14.435;-0.1832445;-2.5;;
14.436;-0.1834964;-2.5;;
14.437;-0.2102519;-2.5;;
