gazeTimestamp;gazeXPos
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0
6.362209E+17;0.328409
6.362209E+17;0.328409
6.362209E+17;0.328409
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.3571416
6.362209E+17;0.371116
6.362209E+17;0.371116
6.362209E+17;0.371116
6.362209E+17;0.3900634
6.362209E+17;0.3900634
6.362209E+17;0.3900634
6.362209E+17;0.3613683
6.362209E+17;0.3613683
6.362209E+17;0.3613683
6.362209E+17;0.2921652
6.362209E+17;0.2921652
6.362209E+17;0.2921652
6.362209E+17;0.2484603
6.362209E+17;0.2484603
6.362209E+17;0.2484603
6.362209E+17;0.2351211
6.362209E+17;0.2351211
6.362209E+17;0.2351211
6.362209E+17;0.2082563
6.362209E+17;0.2082563
6.362209E+17;0.2082563
6.362209E+17;0.1536786
6.362209E+17;0.1536786
6.362209E+17;0.1536786
6.362209E+17;0.1536786
6.362209E+17;0.1536786
6.362209E+17;0.1536786
6.362209E+17;0.1299808
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1128777
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.1996806
6.362209E+17;0.2893744
6.362209E+17;0.2893744
6.362209E+17;0.2893744
6.362209E+17;0.2148326
6.362209E+17;0.2148326
6.362209E+17;0.2148326
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1961145
6.362209E+17;0.1861635
6.362209E+17;0.1861635
6.362209E+17;0.1861635
6.362209E+17;0.1861635
6.362209E+17;0.1861635
6.362209E+17;0.1861635
6.362209E+17;0.1861635
6.362209E+17;0.1861635
6.362209E+17;0.1861635
6.362209E+17;0.1861635
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.2361678
6.362209E+17;0.4559097
6.362209E+17;0.4559097
6.362209E+17;0.4559097
6.362209E+17;0.5540553
6.362209E+17;0.5540553
6.362209E+17;0.5540553
6.362209E+17;0.5540553
6.362209E+17;0.5540553
6.362209E+17;0.5540553
6.362209E+17;0.5540553
6.362209E+17;0.5540553
6.362209E+17;0.5540553
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4581248
6.362209E+17;0.4101819
6.362209E+17;0.4101819
6.362209E+17;0.4101819
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.3793354
6.362209E+17;0.406946
6.362209E+17;0.406946
6.362209E+17;0.406946
6.362209E+17;0.406946
6.362209E+17;0.406946
6.362209E+17;0.406946
6.362209E+17;0.406946
6.362209E+17;0.406946
6.362209E+17;0.406946
6.362209E+17;0.406946
6.362209E+17;0.406946
6.362209E+17;0.406946
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.4024634
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.3380204
6.362209E+17;0.4388869
6.362209E+17;0.4388869
6.362209E+17;0.4388869
6.362209E+17;0.8234441
6.362209E+17;0.8234441
6.362209E+17;0.8234441
6.362209E+17;0.8243724
6.362209E+17;0.8243724
6.362209E+17;0.8243724
6.362209E+17;0.8206016
6.362209E+17;0.8206016
6.362209E+17;0.8206016
6.362209E+17;0.8206016
6.362209E+17;0.8115206
6.362209E+17;0.8115206
6.362209E+17;0.8115206
6.362209E+17;0.8115206
6.362209E+17;0.8115206
6.362209E+17;0.7257488
6.362209E+17;0.6299099
6.362209E+17;0.6299099
6.362209E+17;0.5347637
6.362209E+17;0.418123
6.362209E+17;0.418123
6.362209E+17;0.418123
6.362209E+17;0.3833514
6.362209E+17;0.3833514
6.362209E+17;0.3833514
6.362209E+17;0.3709033
6.362209E+17;0.3709033
6.362209E+17;0.3709033
6.362209E+17;0.3450141
6.362209E+17;0.3450141
6.362209E+17;0.3450141
6.362209E+17;0.3241022
6.362209E+17;0.3241022
6.362209E+17;0.3241022
6.362209E+17;0.3110214
6.362209E+17;0.3110214
6.362209E+17;0.3110214
6.362209E+17;0.2919725
6.362209E+17;0.2919725
6.362209E+17;0.2919725
6.362209E+17;0.2919725
6.362209E+17;0.2919725
6.362209E+17;0.2919725
6.362209E+17;0.2541546
6.362209E+17;0.2541546
6.362209E+17;0.2541546
6.362209E+17;0.2154067
6.362209E+17;0.2154067
6.362209E+17;0.2154067
6.362209E+17;0.1789042
6.362209E+17;0.1789042
6.362209E+17;0.1789042
6.362209E+17;0.1475734
6.362209E+17;0.1475734
6.362209E+17;0.1475734
6.362209E+17;0.160216
6.362209E+17;0.160216
6.362209E+17;0.160216
6.362209E+17;0.167707
6.362209E+17;0.167707
6.362209E+17;0.167707
6.362209E+17;0.1970708
6.362209E+17;0.1970708
6.362209E+17;0.1970708
6.362209E+17;0.2266735
6.362209E+17;0.2266735
6.362209E+17;0.2266735
6.362209E+17;0.2352796
6.362209E+17;0.2352796
6.362209E+17;0.2352796
6.362209E+17;0.2809291
6.362209E+17;0.2809291
6.362209E+17;0.2809291
6.362209E+17;0.3056292
6.362209E+17;0.3512772
6.362209E+17;0.3512772
6.362209E+17;0.3697236
6.362209E+17;0.3697236
6.362209E+17;0.3697236
6.362209E+17;0.4534903
6.362209E+17;0.4534903
6.362209E+17;0.4534903
6.362209E+17;0.5020707
6.362209E+17;0.5020707
6.362209E+17;0.5020707
6.362209E+17;0.5247965
6.362209E+17;0.5508372
6.362209E+17;0.5508372
6.362209E+17;0.5769031
6.362209E+17;0.6168932
6.362209E+17;0.6168932
6.362209E+17;0.6306733
6.362209E+17;0.6435211
6.362209E+17;0.6435211
6.362209E+17;0.6435211
6.362209E+17;0.6609964
6.362209E+17;0.6609964
6.362209E+17;0.6609964
6.362209E+17;0.7303904
6.362209E+17;0.7303904
6.362209E+17;0.7303904
6.362209E+17;0.8050844
6.362209E+17;0.8050844
6.362209E+17;0.8050844
6.362209E+17;0.806563
6.362209E+17;0.806563
6.362209E+17;0.806563
6.362209E+17;0.8070164
6.362209E+17;0.8070164
6.362209E+17;0.8070164
6.362209E+17;0.8052944
6.362209E+17;0.8052944
6.362209E+17;0.8052944
6.362209E+17;0.7876869
6.362209E+17;0.7876869
6.362209E+17;0.7876869
6.362209E+17;0.776696
6.362209E+17;0.776696
6.362209E+17;0.776696
6.362209E+17;0.776696
6.362209E+17;0.776696
6.362209E+17;0.776696
6.362209E+17;0.4618397
6.362209E+17;0.4618397
6.362209E+17;0.4618397
6.362209E+17;0.3299927
6.362209E+17;0.3299927
6.362209E+17;0.3299927
6.362209E+17;0.3044804
6.362209E+17;0.3044804
6.362209E+17;0.3044804
6.362209E+17;0.264136
6.362209E+17;0.264136
6.362209E+17;0.264136
6.362209E+17;0.2400603
6.362209E+17;0.2400603
6.362209E+17;0.2400603
6.362209E+17;0.1983539
6.362209E+17;0.1983539
6.362209E+17;0.1983539
6.362209E+17;0.1983539
6.362209E+17;0.1983539
6.362209E+17;0.1983539
6.362209E+17;0.1983539
6.362209E+17;0.1983539
6.362209E+17;0.1983539
6.362209E+17;0.1983539
6.362209E+17;0.1983539
6.362209E+17;0.1983539
6.362209E+17;0.1983539
6.362209E+17;0.1983539
6.362209E+17;0.1983539
6.362209E+17;0.1983539
6.362209E+17;0.1983539
6.362209E+17;0.1983539
6.362209E+17;0.1983539
6.362209E+17;0.1983539
6.362209E+17;0.1983539
6.362209E+17;0.1983539
6.362209E+17;0.1578372
6.362209E+17;0.1578372
6.362209E+17;0.1578372
6.362209E+17;0.1578372
6.362209E+17;0.1578372
6.362209E+17;0.1578372
6.362209E+17;0.1578372
6.362209E+17;0.1578372
6.362209E+17;0.1578372
6.362209E+17;0.1316053
6.362209E+17;0.1316053
6.362209E+17;0.1316053
6.362209E+17;0.1316053
6.362209E+17;0.1316053
6.362209E+17;0.1316053
6.362209E+17;0.2435982
6.362209E+17;0.2435982
6.362209E+17;0.2435982
6.362209E+17;0.4413004
6.362209E+17;0.4413004
6.362209E+17;0.4413004
6.362209E+17;0.4877718
6.362209E+17;0.4877718
6.362209E+17;0.4877718
6.362209E+17;0.5392954
6.362209E+17;0.5392954
6.362209E+17;0.5392954
6.362209E+17;0.608034
6.362209E+17;0.608034
6.362209E+17;0.608034
6.362209E+17;0.6629134
6.362209E+17;0.6629134
6.362209E+17;0.6629134
6.362209E+17;0.7282935
6.362209E+17;0.7282935
6.362209E+17;0.7282935
6.362209E+17;0.7579057
6.362209E+17;0.7579057
6.362209E+17;0.7579057
6.362209E+17;0.7925027
6.362209E+17;0.7925027
6.362209E+17;0.7925027
6.362209E+17;0.8061368
